13330 13841
315 5668 5157
315 5702 5191
315 6150 5639
315 6189 5678
315 6373 5862
315 6496 5985
315 6520 6009
315 6788 6277
315 6891 6380
315 7149 6638
315 7221 6710
315 7223 6712
315 7224 6713
315 7346 6835
315 7628 7117
315 7638 7127
315 8881 8370
315 9146 8635
315 9658 9147
315 10023 9512
315 10269 9758
315 10634 10123
315 10637 10126
315 10915 10404
315 10922 10411
315 12539 12028
315 12898 12387
315 13304 12793
315 13369 12858
315 13393 12882
315 13496 12985
315 13626 13115
315 13628 13117
315 13630 13119
315 13640 13129
315 13781 13270
316 681 170
316 1124 613
316 1674 1163
316 2249 1738
316 2482 1971
316 2626 2115
316 2627 2116
316 3543 3032
316 3916 3405
316 4007 3496
316 4427 3916
316 4630 4119
316 5087 4576
316 5586 5075
316 5657 5146
316 5665 5154
316 5965 5454
316 6307 5796
316 6322 5811
316 7108 6597
316 7776 7265
316 7844 7333
316 7986 7475
316 7989 7478
316 8200 7689
316 8387 7876
316 8815 8304
316 9058 8547
316 9101 8590
316 9105 8594
316 9529 9018
316 9914 9403
316 10738 10227
316 10740 10229
316 10749 10238
316 11080 10569
316 11177 10666
316 11451 10940
316 11827 11316
316 11859 11348
316 11908 11397
316 12007 11496
316 12201 11690
316 12304 11793
316 12306 11795
316 12311 11800
316 12313 11802
316 12327 11816
316 12884 12373
316 12895 12384
316 13244 12733
316 13792 13281
317 942 431
317 1462 951
317 1494 983
317 1495 984
317 1497 986
317 1680 1169
317 1914 1403
317 1941 1430
317 1958 1447
317 2175 1664
317 2176 1665
317 2478 1967
317 3384 2873
317 3812 3301
317 3939 3428
317 4392 3881
317 4393 3882
317 4396 3885
317 4399 3888
317 4400 3889
317 4401 3890
317 4403 3892
317 4405 3894
317 4442 3931
317 5819 5308
317 5839 5328
317 6106 5595
317 6115 5604
317 6183 5672
317 6349 5838
317 6417 5906
317 6418 5907
317 6773 6262
317 8384 7873
317 8385 7874
317 8960 8449
317 9100 8589
317 9337 8826
317 9732 9221
317 9885 9374
317 10138 9627
317 10547 10036
317 10739 10228
317 11452 10941
317 11453 10942
317 11454 10943
317 11455 10944
317 11539 11028
317 12280 11769
317 12542 12031
317 12665 12154
317 13307 12796
318 861 350
318 998 487
318 1029 518
318 1284 773
318 1285 774
318 1286 775
318 1287 776
318 1325 814
318 1481 970
318 1813 1302
318 1814 1303
318 2217 1706
318 2915 2404
318 3606 3095
318 4259 3748
318 4319 3808
318 5086 4575
318 5220 4709
318 5287 4776
318 5658 5147
318 5671 5160
318 5717 5206
318 6008 5497
318 6025 5514
318 6027 5516
318 6729 6218
318 7839 7328
318 7849 7338
318 8317 7806
318 9088 8577
318 9685 9174
318 9687 9176
318 9726 9215
318 9773 9262
318 10045 9534
318 10659 10148
318 10853 10342
318 11473 10962
318 11474 10963
318 11475 10964
318 11478 10967
318 11479 10968
318 11853 11342
318 12095 11584
318 12188 11677
318 12218 11707
318 12712 12201
318 13152 12641
318 13216 12705
318 13386 12875
318 13401 12890
318 13581 13070
319 557 46
319 561 50
319 562 51
319 563 52
319 1042 531
319 1156 645
319 1491 980
319 1492 981
319 1602 1091
319 1707 1196
319 1808 1297
319 2020 1509
319 2180 1669
319 2182 1671
319 2183 1672
319 2892 2381
319 3165 2654
319 3172 2661
319 3441 2930
319 3644 3133
319 3820 3309
319 4039 3528
319 4058 3547
319 4184 3673
319 4351 3840
319 4568 4057
319 5865 5354
319 5866 5355
319 6278 5767
319 6565 6054
319 6994 6483
319 8162 7651
319 9075 8564
319 9282 8771
319 9497 8986
319 9689 9178
319 9751 9240
319 10337 9826
319 10452 9941
319 10515 10004
319 10517 10006
319 10518 10007
319 10519 10008
319 10520 10009
319 10521 10010
319 10553 10042
319 10601 10090
319 10918 10407
319 11250 10739
319 11609 11098
319 13592 13081
319 13603 13092
319 13606 13095
320 1879 1368
320 2035 1524
320 2123 1612
320 2489 1978
320 2723 2212
320 2725 2214
320 2891 2380
320 2893 2382
320 3554 3043
320 3557 3046
320 3611 3100
320 5072 4561
320 5092 4581
320 5255 4744
320 5525 5014
320 5599 5088
320 5727 5216
320 5870 5359
320 5871 5360
320 6751 6240
320 7334 6823
320 7554 7043
320 7734 7223
320 8780 8269
320 8943 8432
320 9057 8546
320 9120 8609
320 9216 8705
320 9219 8708
320 9224 8713
320 9226 8715
320 9227 8716
320 9318 8807
320 9375 8864
320 9548 9037
320 9561 9050
320 9756 9245
320 9812 9301
320 9813 9302
320 9916 9405
320 10097 9586
320 10304 9793
320 10537 10026
320 10651 10140
320 11443 10932
320 11619 11108
320 12050 11539
320 12628 12117
320 12717 12206
320 12719 12208
320 13222 12711
320 13835 13324
321 931 420
321 1104 593
321 1313 802
321 2118 1607
321 2181 1670
321 2839 2328
321 2871 2360
321 2997 2486
321 3122 2611
321 3427 2916
321 3622 3111
321 3719 3208
321 4198 3687
321 4299 3788
321 4354 3843
321 4705 4194
321 4889 4378
321 4975 4464
321 5189 4678
321 5827 5316
321 6004 5493
321 6610 6099
321 6667 6156
321 6668 6157
321 7994 7483
321 7999 7488
321 8128 7617
321 8129 7618
321 8488 7977
321 9044 8533
321 9055 8544
321 9238 8727
321 9333 8822
321 9521 9010
321 9649 9138
321 9817 9306
321 9819 9308
321 10114 9603
321 10346 9835
321 10358 9847
321 10769 10258
321 10776 10265
321 10825 10314
321 10954 10443
321 11157 10646
321 12255 11744
321 12256 11745
321 12431 11920
321 12720 12209
321 12985 12474
321 13397 12886
321 13720 13209
322 1263 752
322 1264 753
322 1265 754
322 1601 1090
322 1826 1315
322 1830 1319
322 2113 1602
322 2114 1603
322 2115 1604
322 2472 1961
322 2841 2330
322 2842 2331
322 2869 2358
322 2928 2417
322 2929 2418
322 3109 2598
322 3624 3113
322 3625 3114
322 3626 3115
322 4131 3620
322 4562 4051
322 4564 4053
322 5246 4735
322 5864 5353
322 7159 6648
322 7160 6649
322 7974 7463
322 7995 7484
322 8231 7720
322 8695 8184
322 8696 8185
322 8697 8186
322 9066 8555
322 9217 8706
322 9218 8707
322 9488 8977
322 9530 9019
322 10276 9765
322 10281 9770
322 10790 10279
322 10971 10460
322 11494 10983
322 11593 11082
322 11724 11213
322 11933 11422
322 11934 11423
322 12668 12157
322 12783 12272
322 13048 12537
322 13223 12712
322 13225 12714
322 13560 13049
323 578 67
323 1097 586
323 1239 728
323 1240 729
323 1519 1008
323 1569 1058
323 1844 1333
323 1994 1483
323 2293 1782
323 2526 2015
323 2636 2125
323 2689 2178
323 2690 2179
323 3181 2670
323 3855 3344
323 3963 3452
323 4158 3647
323 4192 3681
323 4250 3739
323 4366 3855
323 4412 3901
323 4460 3949
323 4461 3950
323 4462 3951
323 4464 3953
323 4992 4481
323 5132 4621
323 5305 4794
323 6346 5835
323 6587 6076
323 6744 6233
323 8215 7704
323 8216 7705
323 8575 8064
323 9472 8961
323 9618 9107
323 9944 9433
323 10205 9694
323 10926 10415
323 10974 10463
323 11142 10631
323 11388 10877
323 11449 10938
323 11910 11399
323 11974 11463
323 11994 11483
323 11996 11485
323 12428 11917
323 12592 12081
323 13128 12617
323 13208 12697
323 13265 12754
324 846 335
324 1081 570
324 1105 594
324 1108 597
324 1282 771
324 1329 818
324 1819 1308
324 2165 1654
324 2727 2216
324 2774 2263
324 3342 2831
324 3398 2887
324 3507 2996
324 3565 3054
324 3566 3055
324 3567 3056
324 3867 3356
324 4015 3504
324 4195 3684
324 4234 3723
324 4804 4293
324 5121 4610
324 5142 4631
324 5148 4637
324 5832 5321
324 6139 5628
324 6363 5852
324 6552 6041
324 6636 6125
324 6637 6126
324 7192 6681
324 7495 6984
324 7660 7149
324 8672 8161
324 9052 8541
324 9152 8641
324 9171 8660
324 9206 8695
324 9307 8796
324 9469 8958
324 9470 8959
324 9899 9388
324 10549 10038
324 10727 10216
324 10760 10249
324 11026 10515
324 11533 11022
324 11890 11379
324 12310 11799
324 12324 11813
324 12821 12310
324 13685 13174
325 889 378
325 981 470
325 1288 777
325 1652 1141
325 1851 1340
325 1910 1399
325 2127 1616
325 2466 1955
325 2605 2094
325 3019 2508
325 3097 2586
325 3787 3276
325 3954 3443
325 3955 3444
325 4175 3664
325 4180 3669
325 4183 3672
325 4956 4445
325 4958 4447
325 5050 4539
325 5394 4883
325 6458 5947
325 7330 6819
325 7359 6848
325 7578 7067
325 7602 7091
325 7612 7101
325 7719 7208
325 9202 8691
325 9203 8692
325 9305 8794
325 9366 8855
325 9633 9122
325 9799 9288
325 9835 9324
325 10373 9862
325 10383 9872
325 10482 9971
325 10497 9986
325 10919 10408
325 10962 10451
325 11029 10518
325 11173 10662
325 11869 11358
325 12283 11772
325 12796 12285
325 12845 12334
325 13112 12601
325 13163 12652
325 13165 12654
325 13166 12655
325 13172 12661
326 949 438
326 1024 513
326 1038 527
326 1526 1015
326 1658 1147
326 2881 2370
326 2924 2413
326 3077 2566
326 3117 2606
326 3139 2628
326 3231 2720
326 3657 3146
326 3715 3204
326 3735 3224
326 3759 3248
326 3902 3391
326 4193 3682
326 4194 3683
326 4802 4291
326 4968 4457
326 5223 4712
326 5332 4821
326 5667 5156
326 5710 5199
326 5763 5252
326 6012 5501
326 6739 6228
326 7316 6805
326 7380 6869
326 7897 7386
326 8008 7497
326 8383 7872
326 8526 8015
326 8582 8071
326 9091 8580
326 9136 8625
326 9140 8629
326 9352 8841
326 9597 9086
326 9608 9097
326 9698 9187
326 10616 10105
326 10818 10307
326 11316 10805
326 11572 11061
326 11687 11176
326 12254 11743
326 12277 11766
326 12314 11803
326 12847 12336
326 13686 13175
326 13687 13176
327 1007 496
327 1141 630
327 1145 634
327 1432 921
327 1805 1294
327 2473 1962
327 2673 2162
327 2868 2357
327 2956 2445
327 3118 2607
327 3124 2613
327 3485 2974
327 3770 3259
327 3938 3427
327 4408 3897
327 4696 4185
327 5146 4635
327 5495 4984
327 5893 5382
327 5894 5383
327 5899 5388
327 5900 5389
327 6528 6017
327 6555 6044
327 6609 6098
327 7007 6496
327 7572 7061
327 7574 7063
327 7718 7207
327 8344 7833
327 8933 8422
327 9228 8717
327 9752 9241
327 9766 9255
327 9987 9476
327 10779 10268
327 10838 10327
327 10839 10328
327 10840 10329
327 10868 10357
327 10869 10358
327 11448 10937
327 11610 11099
327 11752 11241
327 11801 11290
327 11945 11434
327 12162 11651
327 12212 11701
327 12331 11820
327 12941 12430
327 13525 13014
327 13552 13041
328 671 160
328 1376 865
328 1433 922
328 1777 1266
328 1778 1267
328 1779 1268
328 2026 1515
328 2027 1516
328 2178 1667
328 2179 1668
328 2295 1784
328 2884 2373
328 2896 2385
328 2958 2447
328 2961 2450
328 3017 2506
328 3101 2590
328 3119 2608
328 3769 3258
328 3878 3367
328 4117 3606
328 4682 4171
328 5252 4741
328 5911 5400
328 5979 5468
328 6090 5579
328 6569 6058
328 6752 6241
328 7021 6510
328 7022 6511
328 7812 7301
328 7891 7380
328 7931 7420
328 7992 7481
328 8916 8405
328 9193 8682
328 9327 8816
328 9645 9134
328 9800 9289
328 10256 9745
328 10639 10128
328 10753 10242
328 10780 10269
328 10781 10270
328 10782 10271
328 10783 10272
328 10786 10275
328 10789 10278
328 11559 11048
328 11585 11074
328 13395 12884
328 13731 13220
329 1305 794
329 1331 820
329 1391 880
329 1806 1295
329 2347 1836
329 2490 1979
329 2628 2117
329 2797 2286
329 2799 2288
329 2805 2294
329 2806 2295
329 2870 2359
329 2955 2444
329 3396 2885
329 3497 2986
329 4115 3604
329 4140 3629
329 4141 3630
329 5527 5016
329 5678 5167
329 5681 5170
329 5683 5172
329 5849 5338
329 5910 5399
329 6210 5699
329 6492 5981
329 6495 5984
329 7126 6615
329 7873 7362
329 7874 7363
329 7979 7468
329 8434 7923
329 8489 7978
329 8861 8350
329 8863 8352
329 9087 8576
329 9130 8619
329 9468 8957
329 9991 9480
329 10156 9645
329 10285 9774
329 10286 9775
329 10763 10252
329 10767 10256
329 11070 10559
329 11865 11354
329 13104 12593
329 13297 12786
329 13299 12788
329 13300 12789
329 13594 13083
329 13815 13304
330 878 367
330 879 368
330 1580 1069
330 2356 1845
330 2829 2318
330 2872 2361
330 3753 3242
330 4353 3842
330 5068 4557
330 5069 4558
330 5508 4997
330 5509 4998
330 5523 5012
330 5776 5265
330 5966 5455
330 6336 5825
330 6836 6325
330 6971 6460
330 6997 6486
330 6998 6487
330 7016 6505
330 7017 6506
330 7018 6507
330 7089 6578
330 7733 7222
330 7903 7392
330 7998 7487
330 8130 7619
330 8247 7736
330 8248 7737
330 8471 7960
330 8772 8261
330 8874 8363
330 9278 8767
330 9280 8769
330 9540 9029
330 9757 9246
330 9992 9481
330 10372 9861
330 10845 10334
330 11003 10492
330 11306 10795
330 11532 11021
330 11551 11040
330 11692 11181
330 12098 11587
330 12163 11652
330 12328 11817
330 12558 12047
330 12939 12428
330 13412 12901
330 13413 12902
331 1155 644
331 1341 830
331 1820 1309
331 1822 1311
331 2117 1606
331 2132 1621
331 2164 1653
331 2294 1783
331 2454 1943
331 2455 1944
331 2457 1946
331 2459 1948
331 2460 1949
331 2578 2067
331 2899 2388
331 2900 2389
331 2901 2390
331 2902 2391
331 2903 2392
331 2907 2396
331 2908 2397
331 2910 2399
331 2911 2400
331 2912 2401
331 2913 2402
331 2914 2403
331 3123 2612
331 3140 2629
331 3486 2975
331 3487 2976
331 3489 2978
331 4010 3499
331 5452 4941
331 5505 4994
331 5521 5010
331 5848 5337
331 6553 6042
331 7390 6879
331 7910 7399
331 8751 8240
331 8755 8244
331 8756 8245
331 8781 8270
331 9235 8724
331 9276 8765
331 9277 8766
331 9941 9430
331 10814 10303
331 10815 10304
331 11215 10704
331 11216 10705
331 13349 12838
332 1456 945
332 1824 1313
332 1956 1445
332 2121 1610
332 2185 1674
332 2297 1786
332 2906 2395
332 2976 2465
332 3132 2621
332 3145 2634
332 3149 2638
332 3390 2879
332 3391 2880
332 3827 3316
332 4074 3563
332 4075 3564
332 5520 5009
332 5872 5361
332 5967 5456
332 6082 5571
332 6850 6339
332 6951 6440
332 8189 7678
332 8190 7679
332 8424 7913
332 8425 7914
332 8754 8243
332 8763 8252
332 8764 8253
332 8765 8254
332 8766 8255
332 8767 8256
332 8768 8257
332 8911 8400
332 9205 8694
332 9275 8764
332 9836 9325
332 9838 9327
332 10092 9581
332 10309 9798
332 10817 10306
332 11436 10925
332 11444 10933
332 11763 11252
332 11941 11430
332 11951 11440
332 12071 11560
332 12261 11750
332 12637 12126
332 12718 12207
332 12889 12378
332 13531 13020
333 1343 832
333 1345 834
333 1346 835
333 1878 1367
333 2112 1601
333 2116 1605
333 2358 1847
333 2360 1849
333 2364 1853
333 2365 1854
333 2453 1942
333 2458 1947
333 2523 2012
333 3116 2605
333 3386 2875
333 3903 3392
333 3905 3394
333 4929 4418
333 5151 4640
333 5310 4799
333 5398 4887
333 5517 5006
333 5528 5017
333 5777 5266
333 6006 5495
333 6007 5496
333 6174 5663
333 6689 6178
333 6690 6179
333 6691 6180
333 7019 6508
333 7366 6855
333 7411 6900
333 7453 6942
333 7479 6968
333 7866 7355
333 8288 7777
333 8349 7838
333 9208 8697
333 9209 8698
333 9237 8726
333 9485 8974
333 9486 8975
333 9566 9055
333 9614 9103
333 10321 9810
333 10945 10434
333 11912 11401
333 12190 11679
333 12510 11999
333 13561 13050
333 13776 13265
334 1712 1201
334 1821 1310
334 2022 1511
334 2133 1622
334 2134 1623
334 2724 2213
334 2801 2290
334 3137 2626
334 3492 2981
334 3584 3073
334 3585 3074
334 3587 3076
334 3659 3148
334 3660 3149
334 3664 3153
334 3825 3314
334 3826 3315
334 4012 3501
334 4013 3502
334 4723 4212
334 5726 5215
334 7854 7343
334 7855 7344
334 8194 7683
334 8226 7715
334 9837 9326
334 10091 9580
334 10093 9582
334 10094 9583
334 10279 9768
334 10280 9769
334 10305 9794
334 10308 9797
334 10541 10030
334 11063 10552
334 11531 11020
334 12066 11555
334 12073 11562
334 12074 11563
334 12075 11564
334 12076 11565
334 12077 11566
334 12078 11567
334 12080 11569
334 12081 11570
334 12082 11571
334 12200 11689
334 12342 11831
334 12348 11837
334 12352 11841
334 13591 13080
334 13593 13082
335 837 326
335 1223 712
335 1512 1001
335 1514 1003
335 1521 1010
335 1525 1014
335 1528 1017
335 1533 1022
335 1553 1042
335 1557 1046
335 1849 1338
335 2389 1878
335 2756 2245
335 2823 2312
335 3034 2523
335 3038 2527
335 3088 2577
335 3089 2578
335 3090 2579
335 4017 3506
335 4416 3905
335 4440 3929
335 4444 3933
335 4445 3934
335 5035 4524
335 5351 4840
335 5976 5465
335 6059 5548
335 6124 5613
335 6556 6045
335 7655 7144
335 8144 7633
335 8285 7774
335 8327 7816
335 8328 7817
335 8329 7818
335 9734 9223
335 10099 9588
335 10371 9860
335 10454 9943
335 10569 10058
335 11111 10600
335 11227 10716
335 11487 10976
335 11727 11216
335 11729 11218
335 11730 11219
335 12738 12227
335 12740 12229
335 13415 12904
335 13443 12932
335 13554 13043
335 13588 13077
336 1119 608
336 1146 635
336 1221 710
336 1303 792
336 1530 1019
336 1801 1290
336 1809 1298
336 1810 1299
336 1811 1300
336 1817 1306
336 2443 1932
336 2449 1938
336 2450 1939
336 2556 2045
336 2897 2386
336 2898 2387
336 3032 2521
336 3062 2551
336 3597 3086
336 3917 3406
336 3987 3476
336 4188 3677
336 4379 3868
336 4435 3924
336 5022 4511
336 5042 4531
336 5043 4532
336 5045 4534
336 6058 5547
336 6296 5785
336 6519 6008
336 6608 6097
336 7006 6495
336 7664 7153
336 8679 8168
336 8725 8214
336 8902 8391
336 9349 8838
336 9502 8991
336 10867 10356
336 11001 10490
336 11237 10726
336 11415 10904
336 11663 11152
336 11666 11155
336 11800 11289
336 12473 11962
336 12781 12270
336 12973 12462
336 12976 12465
336 13207 12696
336 13730 13219
337 624 113
337 680 169
337 860 349
337 1418 907
337 1710 1199
337 2015 1504
337 2019 1508
337 2021 1510
337 2128 1617
337 2130 1619
337 2234 1723
337 2430 1919
337 3553 3042
337 4295 3784
337 4469 3958
337 4618 4107
337 4704 4193
337 4953 4442
337 4957 4446
337 5492 4981
337 5533 5022
337 6558 6047
337 7836 7325
337 8084 7573
337 10048 9537
337 10174 9663
337 10361 9850
337 10733 10222
337 11305 10794
337 11421 10910
337 11431 10920
337 11764 11253
337 11765 11254
337 11858 11347
337 12493 11982
337 13405 12894
337 13433 12922
337 13434 12923
337 13435 12924
337 13455 12944
337 13660 13149
337 13661 13150
337 13662 13151
337 13663 13152
337 13664 13153
337 13665 13154
337 13667 13156
337 13670 13159
337 13671 13160
337 13672 13161
337 13673 13162
337 13804 13293
338 810 299
338 1094 583
338 1517 1006
338 1539 1028
338 1854 1343
338 2174 1663
338 2187 1676
338 2188 1677
338 2519 2008
338 2584 2073
338 3024 2513
338 3025 2514
338 3027 2516
338 3033 2522
338 3253 2742
338 3479 2968
338 3784 3273
338 4154 3643
338 4611 4100
338 4944 4433
338 4961 4450
338 5100 4589
338 5281 4770
338 5295 4784
338 5789 5278
338 6009 5498
338 6104 5593
338 6179 5668
338 6222 5711
338 6572 6061
338 6769 6258
338 7448 6937
338 7560 7049
338 7800 7289
338 7804 7293
338 7843 7332
338 7845 7334
338 8506 7995
338 8509 7998
338 8517 8006
338 9083 8572
338 9106 8595
338 9868 9357
338 10647 10136
338 10909 10398
338 12159 11648
338 12418 11907
338 12672 12161
338 12696 12185
338 12881 12370
338 12887 12376
338 13470 12959
339 1711 1200
339 2299 1788
339 3133 2622
339 3134 2623
339 3136 2625
339 3141 2630
339 3142 2631
339 3143 2632
339 3154 2643
339 3290 2779
339 3512 3001
339 3661 3150
339 3758 3247
339 4360 3849
339 4362 3851
339 4383 3872
339 4607 4096
339 4680 4169
339 4815 4304
339 4817 4306
339 4818 4307
339 5240 4729
339 5384 4873
339 5503 4992
339 6100 5589
339 6494 5983
339 6551 6040
339 6554 6043
339 6562 6051
339 6635 6124
339 7051 6540
339 7245 6734
339 7274 6763
339 8191 7680
339 8192 7681
339 8846 8335
339 9351 8840
339 9550 9039
339 10904 10393
339 11314 10803
339 11393 10882
339 11425 10914
339 11667 11156
339 11976 11465
339 12245 11734
339 12343 11832
339 12344 11833
339 12488 11977
339 12500 11989
339 12868 12357
339 13209 12698
339 13468 12957
340 685 174
340 686 175
340 1093 582
340 1855 1344
340 2675 2164
340 2722 2211
340 2753 2242
340 3021 2510
340 3039 2528
340 3511 3000
340 3514 3003
340 3594 3083
340 3926 3415
340 4252 3741
340 4313 3802
340 4931 4420
340 5298 4787
340 5299 4788
340 5460 4949
340 5807 5296
340 5981 5470
340 6469 5958
340 6665 6154
340 6666 6155
340 6669 6158
340 6670 6159
340 6671 6160
340 6677 6166
340 6683 6172
340 6772 6261
340 7601 7090
340 8721 8210
340 8993 8482
340 9229 8718
340 9386 8875
340 9721 9210
340 9947 9436
340 10719 10208
340 11129 10618
340 11467 10956
340 12143 11632
340 12238 11727
340 12317 11806
340 12524 12013
340 12526 12015
340 12580 12069
340 12582 12071
340 12586 12075
340 13125 12614
340 13380 12869
340 13462 12951
340 13732 13221
341 1426 915
341 1655 1144
341 1657 1146
341 2251 1740
341 2521 2010
341 2758 2247
341 3138 2627
341 3147 2636
341 3148 2637
341 3491 2980
341 3539 3028
341 3754 3243
341 3756 3245
341 3757 3246
341 3913 3402
341 3959 3448
341 4054 3543
341 4174 3663
341 4178 3667
341 4331 3820
341 4513 4002
341 5448 4937
341 5768 5257
341 5792 5281
341 5821 5310
341 6359 5848
341 6684 6173
341 7200 6689
341 7652 7141
341 7867 7356
341 7916 7405
341 8244 7733
341 8428 7917
341 8429 7918
341 8855 8344
341 9233 8722
341 9427 8916
341 11219 10708
341 11424 10913
341 11458 10947
341 12345 11834
341 12346 11835
341 12350 11839
341 12354 11843
341 12355 11844
341 12356 11845
341 12363 11852
341 12369 11858
341 12370 11859
341 12969 12458
341 12983 12472
341 13668 13157
342 1330 819
342 2040 1529
342 2471 1960
342 2714 2203
342 3031 2520
342 3316 2805
342 3395 2884
342 3720 3209
342 3911 3400
342 4009 3498
342 4133 3622
342 4177 3666
342 4212 3701
342 5044 4533
342 5143 4632
342 5193 4682
342 5387 4876
342 5388 4877
342 5389 4878
342 5390 4879
342 5526 5015
342 5772 5261
342 5897 5386
342 6054 5543
342 6056 5545
342 6429 5918
342 7198 6687
342 8199 7688
342 8254 7743
342 8847 8336
342 8859 8348
342 9222 8711
342 9558 9047
342 10120 9609
342 10762 10251
342 10766 10255
342 10768 10257
342 10837 10326
342 11050 10539
342 11057 10546
342 11058 10547
342 11134 10623
342 11446 10935
342 11447 10936
342 11490 10979
342 11566 11055
342 11592 11081
342 11706 11195
342 12236 11725
342 12438 11927
342 13146 12635
342 13221 12710
343 865 354
343 1735 1224
343 1932 1421
343 2075 1564
343 2078 1567
343 2499 1988
343 2531 2020
343 3022 2511
343 3028 2517
343 3029 2518
343 4072 3561
343 4320 3809
343 4626 4115
343 4732 4221
343 4916 4405
343 5156 4645
343 5286 4775
343 5535 5024
343 5557 5046
343 5698 5187
343 5788 5277
343 5902 5391
343 5903 5392
343 6017 5506
343 6026 5515
343 6566 6055
343 6640 6129
343 6889 6378
343 7184 6673
343 7408 6897
343 7798 7287
343 8804 8293
343 8827 8316
343 8851 8340
343 9200 8689
343 9860 9349
343 10042 9531
343 10848 10337
343 10958 10447
343 10959 10448
343 11283 10772
343 11575 11064
343 11769 11258
343 12523 12012
343 12609 12098
343 13074 12563
343 13075 12564
343 13110 12599
343 13111 12600
343 13302 12791
343 13303 12792
343 13651 13140
344 674 163
344 675 164
344 676 165
344 679 168
344 682 171
344 684 173
344 687 176
344 1006 495
344 1086 575
344 1917 1406
344 1929 1418
344 2670 2159
344 2677 2166
344 2822 2311
344 3521 3010
344 3568 3057
344 3801 3290
344 4485 3974
344 4790 4279
344 4978 4467
344 5122 4611
344 5155 4644
344 5809 5298
344 5810 5299
344 5811 5300
344 5812 5301
344 6795 6284
344 6822 6311
344 7349 6838
344 7509 6998
344 7580 7069
344 7608 7097
344 7924 7413
344 8750 8239
344 9093 8582
344 9108 8597
344 9109 8598
344 9948 9437
344 10090 9579
344 10362 9851
344 10381 9870
344 10480 9969
344 10673 10162
344 11284 10773
344 11285 10774
344 11770 11259
344 11773 11262
344 11822 11311
344 12584 12073
344 12700 12189
344 12726 12215
344 13576 13065
345 1011 500
345 1924 1413
345 2509 1998
345 2818 2307
345 3104 2593
345 3219 2708
345 3220 2709
345 3221 2710
345 3397 2886
345 3761 3250
345 3969 3458
345 4640 4129
345 4941 4430
345 4946 4435
345 5728 5217
345 5975 5464
345 6050 5539
345 6052 5541
345 6053 5542
345 6063 5552
345 6066 5555
345 6067 5556
345 6068 5557
345 6069 5558
345 6071 5560
345 6073 5562
345 6075 5564
345 6191 5680
345 6364 5853
345 7475 6964
345 7573 7062
345 7579 7068
345 8239 7728
345 8393 7882
345 9085 8574
345 9697 9186
345 9699 9188
345 9722 9211
345 11110 10599
345 11112 10601
345 11113 10602
345 11348 10837
345 11778 11267
345 11825 11314
345 12055 11544
345 12886 12375
345 13476 12965
345 13477 12966
345 13478 12967
345 13479 12968
345 13480 12969
345 13481 12970
346 678 167
346 988 477
346 2220 1709
346 2388 1877
346 2585 2074
346 2941 2430
346 2942 2431
346 3237 2726
346 3335 2824
346 3336 2825
346 3443 2932
346 3555 3044
346 3556 3045
346 3782 3271
346 3783 3272
346 3785 3274
346 3964 3453
346 3966 3455
346 3967 3456
346 3968 3457
346 4948 4437
346 5583 5072
346 5987 5476
346 7369 6858
346 7577 7066
346 7799 7288
346 7803 7292
346 7923 7412
346 8077 7566
346 8107 7596
346 8508 7997
346 8510 7999
346 8512 8001
346 8514 8003
346 8515 8004
346 8518 8007
346 8519 8008
346 8521 8010
346 8805 8294
346 9092 8581
346 9594 9083
346 9700 9189
346 9900 9389
346 10146 9635
346 10502 9991
346 10731 10220
346 11488 10977
346 11821 11310
346 11823 11312
346 12699 12188
346 13411 12900
346 13463 12952
347 785 274
347 970 459
347 1699 1188
347 1954 1443
347 2135 1624
347 2586 2075
347 2650 2139
347 3210 2699
347 3211 2700
347 3837 3326
347 3953 3442
347 4085 3574
347 4087 3576
347 4248 3737
347 4480 3969
347 4557 4046
347 4585 4074
347 5196 4685
347 5256 4745
347 5257 4746
347 5261 4750
347 5262 4751
347 5334 4823
347 5354 4843
347 5467 4956
347 5693 5182
347 6074 5563
347 6274 5763
347 6335 5824
347 6468 5957
347 6571 6060
347 6789 6278
347 6831 6320
347 6834 6323
347 6973 6462
347 7389 6878
347 7473 6962
347 8465 7954
347 8762 8251
347 9374 8863
347 10409 9898
347 10448 9937
347 11114 10603
347 11116 10605
347 11774 11263
347 11944 11433
347 12057 11546
347 12111 11600
347 12249 11738
347 13523 13012
347 13526 13015
347 13774 13263
348 870 359
348 888 377
348 979 468
348 982 471
348 1100 589
348 1171 660
348 1603 1092
348 2256 1745
348 3037 2526
348 3177 2666
348 3178 2667
348 3570 3059
348 3663 3152
348 3899 3388
348 4934 4423
348 5051 4540
348 5181 4670
348 5382 4871
348 5725 5214
348 6265 5754
348 6267 5756
348 6511 6000
348 6526 6015
348 6832 6321
348 6974 6463
348 7061 6550
348 7070 6559
348 7556 7045
348 7576 7065
348 7693 7182
348 7694 7183
348 8041 7530
348 8179 7668
348 8287 7776
348 8396 7885
348 8532 8021
348 8769 8258
348 8806 8295
348 8853 8342
348 8906 8395
348 8908 8397
348 9080 8569
348 9081 8570
348 9674 9163
348 10677 10166
348 10737 10226
348 10862 10351
348 11318 10807
348 11319 10808
348 12387 11876
348 12697 12186
348 12888 12377
349 744 233
349 745 234
349 746 235
349 1389 878
349 1424 913
349 1513 1002
349 1612 1101
349 1915 1404
349 1921 1410
349 1928 1417
349 1934 1423
349 1937 1426
349 1940 1429
349 3036 2525
