3993 4120
90 1223 1096
90 1234 1107
90 1262 1135
90 1263 1136
90 1268 1141
90 1271 1144
90 1279 1152
90 1354 1227
90 1355 1228
90 1361 1234
90 1364 1237
90 1368 1241
90 1398 1271
90 1399 1272
90 1400 1273
90 1401 1274
90 1430 1303
90 1461 1334
90 1462 1335
90 1482 1355
90 1505 1378
90 1554 1427
90 1585 1458
90 1587 1460
90 1636 1509
90 1741 1614
90 1758 1631
90 1821 1694
90 1846 1719
90 1886 1759
90 1924 1797
90 2256 2129
90 2608 2481
90 4041 3914
91 137 10
91 157 30
91 224 97
91 668 541
91 694 567
91 697 570
91 705 578
91 708 581
91 712 585
91 766 639
91 940 813
91 945 818
91 980 853
91 981 854
91 988 861
91 1002 875
91 1077 950
91 1108 981
91 1173 1046
91 1177 1050
91 1189 1062
91 1303 1176
91 1304 1177
91 1306 1179
91 1313 1186
91 1330 1203
91 1366 1239
91 1367 1240
91 1370 1243
91 1371 1244
91 1414 1287
91 1421 1294
91 1423 1296
91 1435 1308
91 1464 1337
91 1467 1340
91 1487 1360
91 1491 1364
91 1506 1379
91 1564 1437
91 1571 1444
91 1576 1449
91 1621 1494
91 1622 1495
91 1642 1515
91 1643 1516
91 1692 1565
91 1693 1566
91 1704 1577
91 1705 1578
91 1731 1604
91 1732 1605
91 1733 1606
91 1784 1657
91 1798 1671
91 1820 1693
91 1827 1700
91 1829 1702
91 1882 1755
91 1894 1767
91 1912 1785
91 1952 1825
91 1953 1826
92 130 3
92 192 65
92 222 95
92 557 430
92 644 517
92 655 528
92 761 634
92 773 646
92 784 657
92 788 661
92 794 667
92 795 668
92 856 729
92 951 824
92 952 825
92 973 846
92 1006 879
92 1032 905
92 1035 908
92 1036 909
92 1037 910
92 1043 916
92 1051 924
92 1052 925
92 1161 1034
92 1165 1038
92 1169 1042
92 1178 1051
92 1210 1083
92 1216 1089
92 1224 1097
92 1231 1104
92 1248 1121
92 1301 1174
92 1362 1235
92 1374 1247
92 1406 1279
92 1416 1289
92 1450 1323
92 1480 1353
92 1495 1368
92 1502 1375
92 1503 1376
92 1567 1440
92 1568 1441
92 1570 1443
92 1605 1478
92 1694 1567
92 1711 1584
92 1716 1589
92 1747 1620
92 1748 1621
92 1751 1624
92 1800 1673
92 1842 1715
92 1847 1720
92 1897 1770
92 1898 1771
92 1900 1773
92 1902 1775
92 1903 1776
92 1921 1794
93 146 19
93 148 21
93 186 59
93 277 150
93 278 151
93 402 275
93 614 487
93 681 554
93 785 658
93 817 690
93 875 748
93 876 749
93 886 759
93 890 763
93 893 766
93 894 767
93 895 768
93 896 769
93 897 770
93 899 772
93 900 773
93 901 774
93 903 776
93 938 811
93 961 834
93 975 848
93 986 859
93 1018 891
93 1056 929
93 1061 934
93 1062 935
93 1073 946
93 1124 997
93 1125 998
93 1142 1015
93 1147 1020
93 1183 1056
93 1184 1057
93 1186 1059
93 1267 1140
93 1347 1220
93 1348 1221
93 1478 1351
93 1485 1358
93 1516 1389
93 1517 1390
93 1518 1391
93 1541 1414
93 1561 1434
93 1699 1572
93 1745 1618
93 1790 1663
93 1791 1664
93 1801 1674
93 1802 1675
93 1819 1692
93 1840 1713
93 1841 1714
93 1881 1754
93 1933 1806
93 1935 1808
93 1956 1829
94 153 26
94 230 103
94 231 104
94 349 222
94 461 334
94 462 335
94 536 409
94 561 434
94 570 443
94 713 586
94 727 600
94 783 656
94 800 673
94 807 680
94 868 741
94 904 777
94 955 828
94 956 829
94 974 847
94 1075 948
94 1117 990
94 1137 1010
94 1153 1026
94 1154 1027
94 1155 1028
94 1181 1054
94 1239 1112
94 1255 1128
94 1269 1142
94 1270 1143
94 1302 1175
94 1311 1184
94 1381 1254
94 1393 1266
94 1415 1288
94 1429 1302
94 1431 1304
94 1451 1324
94 1460 1333
94 1463 1336
94 1494 1367
94 1519 1392
94 1530 1403
94 1532 1405
94 1545 1418
94 1557 1430
94 1566 1439
94 1615 1488
94 1721 1594
94 1723 1596
94 1725 1598
94 1730 1603
94 1736 1609
94 1746 1619
94 1792 1665
94 1795 1668
94 1816 1689
94 1835 1708
94 1904 1777
94 1923 1796
94 1926 1799
94 1955 1828
95 172 45
95 347 220
95 350 223
95 427 300
95 617 490
95 618 491
95 619 492
95 686 559
95 700 573
95 701 574
95 710 583
95 759 632
95 818 691
95 1010 883
95 1089 962
95 1092 965
95 1215 1088
95 1222 1095
95 1284 1157
95 1646 1519
95 1880 1753
95 1896 1769
95 1907 1780
95 1969 1842
95 1982 1855
95 1983 1856
95 1992 1865
95 2080 1953
95 2227 2100
95 2284 2157
95 2300 2173
95 2407 2280
95 2408 2281
95 2444 2317
95 2448 2321
95 2460 2333
95 2519 2392
95 2528 2401
95 2580 2453
95 2653 2526
95 2709 2582
95 2735 2608
95 2768 2641
95 2769 2642
95 2770 2643
95 2817 2690
95 2856 2729
95 2879 2752
95 3007 2880
95 3010 2883
95 3062 2935
95 3132 3005
95 3401 3274
95 3478 3351
95 3670 3543
95 3680 3553
95 3731 3604
95 3797 3670
95 3835 3708
95 3836 3709
95 3900 3773
95 3901 3774
95 3904 3777
96 409 282
96 466 339
96 478 351
96 556 429
96 623 496
96 685 558
96 699 572
96 742 615
96 1007 880
96 1120 993
96 1159 1032
96 1251 1124
96 1273 1146
96 1274 1147
96 1325 1198
96 1349 1222
96 1350 1223
96 1490 1363
96 1623 1496
96 1695 1568
96 1991 1864
96 1995 1868
96 2007 1880
96 2024 1897
96 2039 1912
96 2048 1921
96 2086 1959
96 2120 1993
96 2124 1997
96 2126 1999
96 2153 2026
96 2165 2038
96 2198 2071
96 2199 2072
96 2200 2073
96 2231 2104
96 2232 2105
96 2236 2109
96 2258 2131
96 2261 2134
96 2279 2152
96 2280 2153
96 2281 2154
96 2282 2155
96 2299 2172
96 2307 2180
96 2383 2256
96 2384 2257
96 2440 2313
96 2443 2316
96 2540 2413
96 2573 2446
96 2584 2457
96 2670 2543
96 2704 2577
96 2820 2693
96 2975 2848
96 3028 2901
96 3421 3294
96 3430 3303
96 3549 3422
96 3875 3748
97 167 40
97 177 50
97 193 66
97 245 118
97 304 177
97 305 178
97 306 179
97 322 195
97 365 238
97 367 240
97 410 283
97 436 309
97 476 349
97 542 415
97 601 474
97 604 477
97 747 620
97 829 702
97 832 705
97 1024 897
97 1245 1118
97 1373 1246
97 1397 1270
97 1722 1595
97 1844 1717
97 1957 1830
97 2060 1933
97 2154 2027
97 2187 2060
97 2201 2074
97 2203 2076
97 2234 2107
97 2270 2143
97 2298 2171
97 2406 2279
97 2502 2375
97 2545 2418
97 2637 2510
97 2657 2530
97 2658 2531
97 2743 2616
97 2762 2635
97 2794 2667
97 2803 2676
97 2828 2701
97 2858 2731
97 2955 2828
97 2994 2867
97 2995 2868
97 3123 2996
97 3182 3055
97 3380 3253
97 3385 3258
97 3424 3297
97 3447 3320
97 3627 3500
97 3648 3521
97 3685 3558
97 3790 3663
97 3952 3825
97 3954 3827
97 3963 3836
97 3998 3871
98 226 99
98 273 146
98 467 340
98 564 437
98 595 468
98 597 470
98 603 476
98 690 563
98 739 612
98 752 625
98 754 627
98 921 794
98 1141 1014
98 1963 1836
98 1990 1863
98 2016 1889
98 2061 1934
98 2065 1938
98 2071 1944
98 2122 1995
98 2155 2028
98 2161 2034
98 2179 2052
98 2195 2068
98 2302 2175
98 2347 2220
98 2372 2245
98 2421 2294
98 2446 2319
98 2478 2351
98 2489 2362
98 2496 2369
98 2600 2473
98 2601 2474
98 2602 2475
98 2607 2480
98 2629 2502
98 2632 2505
98 2706 2579
98 2710 2583
98 2711 2584
98 2773 2646
98 2837 2710
98 2986 2859
98 3054 2927
98 3076 2949
98 3200 3073
98 3251 3124
98 3326 3199
98 3333 3206
98 3353 3226
98 3472 3345
98 3861 3734
98 3896 3769
98 3897 3770
98 3898 3771
98 3935 3808
98 3955 3828
98 3959 3832
98 3985 3858
98 4098 3971
98 4099 3972
99 363 236
99 421 294
99 431 304
99 443 316
99 489 362
99 492 365
99 530 403
99 576 449
99 615 488
99 750 623
99 919 792
99 1103 976
99 1300 1173
99 1326 1199
99 1777 1650
99 1859 1732
99 1860 1733
99 1916 1789
99 1918 1791
99 1920 1793
99 1948 1821
99 1959 1832
99 1961 1834
99 1973 1846
99 2006 1879
99 2090 1963
99 2102 1975
99 2103 1976
99 2104 1977
99 2117 1990
99 2136 2009
99 2216 2089
99 2249 2122
99 2266 2139
99 2297 2170
99 2329 2202
99 2336 2209
99 2340 2213
99 2354 2227
99 2361 2234
99 2376 2249
99 2433 2306
99 2472 2345
99 2524 2397
99 2525 2398
99 2530 2403
99 2652 2525
99 2786 2659
99 2792 2665
99 2793 2666
99 2821 2694
99 2967 2840
99 2989 2862
99 2992 2865
99 3035 2908
99 3036 2909
99 3040 2913
99 3042 2915
99 3114 2987
99 3599 3472
99 3643 3516
99 3710 3583
99 4067 3940
100 168 41
100 171 44
100 259 132
100 366 239
100 411 284
100 434 307
100 441 314
100 450 323
100 499 372
100 590 463
100 724 597
100 824 697
100 848 721
100 849 722
100 927 800
100 1058 931
100 1082 955
100 1083 956
100 1087 960
100 1140 1013
100 1257 1130
100 1327 1200
100 1489 1362
100 1631 1504
100 1984 1857
100 2008 1881
100 2054 1927
100 2074 1947
100 2075 1948
100 2107 1980
100 2113 1986
100 2137 2010
100 2140 2013
100 2143 2016
100 2145 2018
100 2185 2058
100 2263 2136
100 2267 2140
100 2362 2235
100 2474 2347
100 2507 2380
100 2566 2439
100 2664 2537
100 2668 2541
100 2760 2633
100 2869 2742
100 2880 2753
100 2882 2755
100 2883 2756
100 2890 2763
100 2913 2786
100 2988 2861
100 3026 2899
100 3029 2902
100 3507 3380
100 3544 3417
100 3589 3462
100 3590 3463
100 3653 3526
100 3958 3831
100 4033 3906
100 4050 3923
101 238 111
101 247 120
101 248 121
101 249 122
101 250 123
101 370 243
101 432 305
101 880 753
101 1106 979
101 1109 982
101 1298 1171
101 1316 1189
101 1504 1377
101 1781 1654
101 1851 1724
101 1877 1750
101 1979 1852
101 2079 1952
101 2105 1978
101 2106 1979
101 2108 1981
101 2109 1982
101 2111 1984
101 2158 2031
101 2162 2035
101 2170 2043
101 2182 2055
101 2212 2085
101 2246 2119
101 2386 2259
101 2394 2267
101 2402 2275
101 2413 2286
101 2473 2346
101 2475 2348
101 2476 2349
101 2522 2395
101 2533 2406
101 2549 2422
101 2552 2425
101 2690 2563
101 2692 2565
101 3101 2974
101 3105 2978
101 3107 2980
101 3126 2999
101 3154 3027
101 3205 3078
101 3221 3094
101 3241 3114
101 3253 3126
101 3255 3128
101 3258 3131
101 3296 3169
101 3437 3310
101 3563 3436
101 3588 3461
101 3713 3586
101 3838 3711
101 3844 3717
101 3851 3724
101 3852 3725
102 298 171
102 758 631
102 1345 1218
102 2186 2059
102 2207 2080
102 2429 2302
102 2469 2342
102 2550 2423
102 2628 2501
102 2795 2668
102 2860 2733
102 2937 2810
102 3055 2928
102 3320 3193
102 3376 3249
102 3470 3343
102 3475 3348
102 3485 3358
102 3493 3366
102 3496 3369
102 3500 3373
102 3510 3383
102 3527 3400
102 3528 3401
102 3529 3402
102 3530 3403
102 3531 3404
102 3536 3409
102 3542 3415
102 3548 3421
102 3592 3465
102 3595 3468
102 3596 3469
102 3598 3471
102 3604 3477
102 3828 3701
102 3850 3723
102 3854 3727
102 3855 3728
102 3856 3729
102 3864 3737
102 3867 3740
102 3876 3749
102 3879 3752
102 3882 3755
102 3887 3760
102 3893 3766
102 3980 3853
102 3990 3863
102 3991 3864
102 4021 3894
102 4025 3898
102 4027 3900
102 4030 3903
102 4031 3904
102 4032 3905
102 4040 3913
102 4042 3915
102 4068 3941
102 4070 3943
102 4081 3954
102 4096 3969
103 592 465
103 593 466
103 596 469
103 610 483
103 915 788
103 1244 1117
103 1533 1406
103 1888 1761
103 1905 1778
103 1906 1779
103 1964 1837
103 1974 1847
103 1975 1848
103 1980 1853
103 1988 1861
103 1989 1862
103 2032 1905
103 2040 1913
103 2042 1915
103 2045 1918
103 2057 1930
103 2063 1936
103 2066 1939
103 2083 1956
103 2095 1968
103 2127 2000
103 2147 2020
103 2157 2030
103 2211 2084
103 2233 2106
103 2343 2216
103 2344 2217
103 2438 2311
103 2439 2312
103 2479 2352
103 2485 2358
103 2556 2429
103 2598 2471
103 2611 2484
103 2619 2492
103 2642 2515
103 2665 2538
103 2686 2559
103 2687 2560
103 2691 2564
103 2703 2576
103 2721 2594
103 2722 2595
103 2723 2596
103 2744 2617
103 2753 2626
103 2759 2632
103 2776 2649
103 2780 2653
103 2781 2654
103 2783 2656
103 2808 2681
103 2847 2720
103 3156 3029
103 3289 3162
103 3292 3165
103 3505 3378
103 3640 3513
104 1648 1521
104 2043 1916
104 2505 2378
104 2544 2417
104 2623 2496
104 2797 2670
104 2799 2672
104 2812 2685
104 2835 2708
104 2845 2718
104 2853 2726
104 2863 2736
104 2876 2749
104 2893 2766
104 2896 2769
104 2897 2770
104 2898 2771
104 2899 2772
104 2908 2781
104 2921 2794
104 2922 2795
104 2924 2797
104 2925 2798
104 2926 2799
104 3002 2875
104 3332 3205
104 3345 3218
104 3391 3264
104 3422 3295
104 3436 3309
104 3448 3321
104 3509 3382
104 3593 3466
104 3607 3480
104 3608 3481
104 3609 3482
104 3649 3522
104 3650 3523
104 3657 3530
104 3658 3531
104 3666 3539
104 3668 3541
104 3671 3544
104 3673 3546
104 3714 3587
104 3716 3589
104 3725 3598
104 3734 3607
104 3745 3618
104 3762 3635
104 3781 3654
104 3784 3657
104 3800 3673
104 3801 3674
104 3804 3677
104 3806 3679
104 3808 3681
104 3829 3702
104 3974 3847
104 3999 3872
104 4013 3886
104 4014 3887
105 170 43
105 272 145
105 378 251
105 528 401
105 572 445
105 602 475
105 660 533
105 678 551
105 736 609
105 770 643
105 771 644
105 909 782
105 979 852
105 1067 940
105 1076 949
105 1091 964
105 1115 988
105 1121 994
105 1240 1113
105 1411 1284
105 1574 1447
105 1609 1482
105 1610 1483
105 1793 1666
105 1807 1680
105 1914 1787
105 2025 1898
105 2078 1951
105 2094 1967
105 2114 1987
105 2115 1988
105 2129 2002
105 2156 2029
105 2240 2113
105 2273 2146
105 2301 2174
105 2363 2236
105 2399 2272
105 2422 2295
105 2456 2329
105 2763 2636
105 2796 2669
105 2831 2704
105 2867 2740
105 2877 2750
105 2900 2773
105 2920 2793
105 2927 2800
105 2928 2801
105 3003 2876
105 3077 2950
105 3252 3125
105 3290 3163
105 3417 3290
105 3423 3296
105 3464 3337
105 3576 3449
105 3580 3453
105 3586 3459
105 3727 3600
105 3819 3692
105 3823 3696
105 3994 3867
106 311 184
106 504 377
106 796 669
106 870 743
106 1162 1035
106 1555 1428
106 1697 1570
106 2019 1892
106 2047 1920
106 2056 1929
106 2082 1955
106 2130 2003
106 2171 2044
106 2228 2101
106 2255 2128
106 2322 2195
106 2357 2230
106 2367 2240
106 2435 2308
106 2486 2359
106 2492 2365
106 2591 2464
106 2614 2487
106 2636 2509
106 2675 2548
106 2702 2575
106 2775 2648
106 2818 2691
106 2834 2707
106 2852 2725
106 2931 2804
106 2950 2823
106 2968 2841
106 2985 2858
106 2987 2860
106 3006 2879
106 3008 2881
106 3012 2885
106 3060 2933
106 3063 2936
106 3064 2937
106 3072 2945
106 3073 2946
106 3083 2956
106 3162 3035
106 3282 3155
106 3354 3227
106 3355 3228
106 3732 3605
106 3805 3678
106 3814 3687
106 3816 3689
106 3858 3731
106 3859 3732
106 3905 3778
106 3909 3782
106 3933 3806
106 3934 3807
106 3992 3865
106 3993 3866
106 4009 3882
106 4012 3885
107 164 37
107 486 359
107 559 432
107 922 795
107 1152 1025
107 1527 1400
107 1625 1498
107 1629 1502
107 1837 1710
107 1985 1858
107 1997 1870
107 1998 1871
107 2005 1878
107 2055 1928
107 2064 1937
107 2110 1983
107 2135 2008
107 2141 2014
107 2144 2017
107 2163 2036
107 2184 2057
107 2204 2077
107 2213 2086
107 2218 2091
107 2219 2092
107 2222 2095
107 2226 2099
107 2306 2179
107 2350 2223
107 2370 2243
107 2470 2343
107 2477 2350
107 2483 2356
107 2523 2396
107 2531 2404
107 2568 2441
107 2579 2452
107 2592 2465
107 2627 2500
107 2716 2589
107 2838 2711
107 2874 2747
107 2881 2754
107 2884 2757
107 2906 2779
107 2909 2782
107 2963 2836
107 3106 2979
107 3111 2984
107 3119 2992
107 3121 2994
107 3288 3161
107 3340 3213
107 3428 3301
107 3553 3426
107 3615 3488
107 3622 3495
107 3770 3643
107 3947 3820
107 4026 3899
107 4028 3901
107 4029 3902
107 4052 3925
108 151 24
108 182 55
108 303 176
108 356 229
108 438 311
108 583 456
108 1034 907
108 1596 1469
108 1612 1485
108 1759 1632
108 1770 1643
108 1850 1723
108 1917 1790
108 1936 1809
108 1999 1872
108 2030 1903
108 2050 1923
108 2068 1941
108 2142 2015
108 2197 2070
108 2215 2088
108 2217 2090
108 2221 2094
108 2332 2205
108 2338 2211
108 2339 2212
108 2374 2247
108 2409 2282
108 2411 2284
108 2434 2307
108 2547 2420
108 2586 2459
108 2599 2472
108 2603 2476
108 2605 2478
108 2645 2518
108 2650 2523
108 2674 2547
108 2678 2551
108 2679 2552
108 2772 2645
108 2850 2723
108 2904 2777
108 2962 2835
108 2971 2844
108 2996 2869
108 3037 2910
108 3043 2916
108 3112 2985
108 3314 3187
108 3334 3207
108 3410 3283
108 3550 3423
108 3567 3440
108 3603 3476
108 3616 3489
108 3628 3501
108 3645 3518
108 3646 3519
108 3802 3675
108 3834 3707
108 3973 3846
109 490 363
109 605 478
109 626 499
109 627 500
109 648 521
109 798 671
109 877 750
109 930 803
109 931 804
109 943 816
109 1038 911
109 1107 980
109 1276 1149
109 1318 1191
109 1365 1238
109 1433 1306
109 1475 1348
109 1507 1380
109 1616 1489
109 1839 1712
109 1967 1840
109 2031 1904
109 2053 1926
109 2084 1957
109 2087 1960
109 2119 1992
109 2125 1998
109 2166 2039
109 2257 2130
109 2271 2144
109 2294 2167
109 2480 2353
109 2493 2366
109 2562 2435
109 2564 2437
109 2572 2445
109 2639 2512
109 2705 2578
109 2848 2721
109 2849 2722
109 3011 2884
109 3067 2940
109 3183 3056
109 3224 3097
109 3235 3108
109 3243 3116
109 3295 3168
109 3350 3223
109 3351 3224
109 3382 3255
109 3412 3285
109 3491 3364
109 3545 3418
109 3561 3434
109 3571 3444
109 3610 3483
109 3730 3603
109 3736 3609
109 3741 3614
109 3809 3682
109 3922 3795
109 3997 3870
110 140 13
110 185 58
110 573 446
110 941 814
110 1000 873
110 1171 1044
110 1319 1192
110 1382 1255
110 1537 1410
110 1644 1517
110 1645 1518
110 1769 1642
110 2038 1911
110 2085 1958
110 2121 1994
110 2151 2024
110 2190 2063
110 2193 2066
110 2194 2067
110 2235 2108
110 2304 2177
110 2305 2178
110 2308 2181
110 2312 2185
110 2358 2231
110 2388 2261
110 2410 2283
110 2445 2318
110 2484 2357
110 2488 2361
110 2509 2382
110 2520 2393
110 2537 2410
110 2567 2440
110 2569 2442
110 2571 2444
110 2604 2477
110 2610 2483
110 2638 2511
110 2640 2513
110 2641 2514
110 2646 2519
110 2654 2527
110 2695 2568
110 2801 2674
110 2823 2696
110 2914 2787
110 2953 2826
110 3013 2886
110 3293 3166
110 3337 3210
110 3402 3275
110 3413 3286
110 3419 3292
110 3471 3344
110 3543 3416
110 3575 3448
110 3602 3475
110 3675 3548
110 3691 3564
110 3820 3693
110 4084 3957
111 480 353
111 546 419
111 548 421
111 560 433
111 642 515
111 650 523
111 693 566
111 751 624
111 928 801
111 967 840
111 971 844
111 1017 890
111 1068 941
111 1211 1084
111 1264 1137
111 1323 1196
111 1339 1212
111 1424 1297
111 1558 1431
111 1581 1454
111 1582 1455
111 1589 1462
111 1611 1484
111 1671 1544
111 1701 1574
111 1754 1627
111 1789 1662
111 1806 1679
111 1832 1705
111 1889 1762
111 1901 1774
111 1966 1839
111 2116 1989
111 2134 2007
111 2196 2069
111 2206 2079
111 2278 2151
111 2321 2194
111 2327 2200
111 2352 2225
111 2379 2252
111 2400 2273
111 2401 2274
111 2464 2337
111 2587 2460
111 2746 2619
111 2771 2644
111 2833 2706
111 2915 2788
111 2973 2846
111 2974 2847
111 3019 2892
111 3075 2948
111 3103 2976
111 3237 3110
111 3309 3182
111 3532 3405
111 3629 3502
111 3715 3588
111 3884 3757
111 3938 3811
111 3968 3841
111 3975 3848
112 147 20
112 246 119
112 275 148
112 299 172
112 400 273
112 456 329
112 458 331
112 515 388
112 562 435
112 661 534
112 703 576
112 780 653
112 781 654
112 819 692
112 854 727
112 954 827
112 1029 902
112 1030 903
112 1079 952
112 1086 959
112 1116 989
112 1200 1073
112 1247 1120
112 1385 1258
112 1455 1328
112 1499 1372
112 1515 1388
112 1538 1411
112 1583 1456
112 1653 1526
112 1675 1548
112 1740 1613
112 1750 1623
112 1834 1707
112 2004 1877
112 2220 2093
112 2241 2114
112 2326 2199
112 2377 2250
112 2378 2251
112 2416 2289
112 2467 2340
112 2539 2412
112 2622 2495
112 2689 2562
112 2720 2593
112 2752 2625
112 2855 2728
112 2857 2730
112 2859 2732
112 2923 2796
112 3025 2898
112 3096 2969
112 3404 3277
112 3469 3342
112 3534 3407
112 3535 3408
112 3601 3474
112 3641 3514
112 3981 3854
112 3986 3859
112 4015 3888
113 158 31
113 242 115
113 300 173
113 415 288
113 535 408
113 599 472
113 652 525
113 698 571
113 719 592
113 722 595
113 744 617
113 805 678
113 806 679
113 816 689
113 820 693
113 821 694
113 822 695
113 863 736
113 869 742
113 905 778
113 953 826
113 964 837
113 969 842
113 970 843
113 995 868
113 996 869
113 998 871
113 999 872
113 1044 917
113 1045 918
113 1046 919
113 1047 920
113 1048 921
113 1049 922
113 1050 923
113 1070 943
113 1084 957
113 1094 967
113 1143 1016
113 1146 1019
113 1158 1031
113 1170 1043
113 1182 1055
113 1187 1060
113 1212 1085
113 1226 1099
113 1236 1109
113 1258 1131
113 1259 1132
113 1260 1133
113 1292 1165
113 1357 1230
113 1394 1267
113 1565 1438
113 1782 1655
113 1794 1667
113 1843 1716
113 1848 1721
113 1919 1792
113 1922 1795
113 2146 2019
113 2324 2197
113 3862 3735
114 194 67
114 229 102
114 240 113
114 241 114
114 279 152
114 318 191
114 357 230
114 359 232
114 360 233
114 547 420
114 549 422
114 622 495
114 662 535
114 709 582
114 730 603
114 756 629
114 873 746
114 929 802
114 939 812
114 942 815
114 958 831
114 968 841
114 991 864
114 997 870
114 1001 874
114 1008 881
114 1031 904
114 1060 933
114 1065 938
114 1085 958
114 1185 1058
114 1229 1102
114 1261 1134
114 1308 1181
114 1309 1182
114 1310 1183
114 1315 1188
114 1328 1201
114 1341 1214
114 1405 1278
114 1410 1283
114 1425 1298
114 1440 1313
114 1498 1371
114 1536 1409
114 1556 1429
114 1573 1446
114 1757 1630
114 1830 1703
114 1845 1718
114 1934 1807
114 2000 1873
114 2002 1875
114 2096 1969
114 2272 2145
114 2381 2254
114 2417 2290
114 2423 2296
114 3116 2989
114 3135 3008
114 3995 3868
114 4061 3934
115 150 23
115 425 298
115 444 317
115 702 575
115 778 651
115 808 681
115 809 682
115 812 685
115 814 687
115 815 688
115 852 725
115 853 726
115 855 728
115 857 730
115 864 737
115 865 738
115 950 823
115 957 830
115 962 835
115 963 836
115 965 838
115 966 839
115 984 857
115 985 858
115 1011 884
115 1096 969
115 1097 970
115 1163 1036
115 1164 1037
115 1237 1110
115 1238 1111
115 1342 1215
115 1343 1216
115 1449 1322
115 1483 1356
115 1484 1357
115 1508 1381
115 1580 1453
115 1614 1487
115 1689 1562
115 1713 1586
115 1726 1599
115 1749 1622
115 1799 1672
115 1893 1766
115 2003 1876
115 2337 2210
115 2459 2332
115 2463 2336
115 2466 2339
115 2755 2628
115 2825 2698
115 2918 2791
115 3506 3379
115 3672 3545
115 3682 3555
115 3755 3628
115 3783 3656
115 3792 3665
115 4016 3889
115 4019 3892
115 4020 3893
115 4046 3919
116 166 39
116 218 91
116 266 139
116 330 203
116 331 204
116 426 299
116 447 320
116 452 325
116 571 444
116 653 526
116 654 527
116 659 532
116 717 590
116 725 598
116 782 655
116 801 674
116 810 683
116 811 684
116 813 686
116 851 724
116 858 731
116 859 732
116 860 733
116 866 739
116 867 740
116 972 845
116 1066 939
116 1088 961
116 1168 1041
116 1228 1101
116 1230 1103
116 1256 1129
116 1317 1190
116 1501 1374
116 1552 1425
116 1553 1426
116 1630 1503
116 1672 1545
116 1737 1610
116 1833 1706
116 1915 1788
116 1927 1800
116 2131 2004
116 2132 2005
116 2225 2098
116 2262 2135
116 2548 2421
116 2774 2647
116 3065 2938
116 3100 2973
116 3406 3279
116 3425 3298
116 3429 3302
116 3503 3376
116 3676 3549
116 3832 3705
116 3878 3751
116 3881 3754
116 3883 3756
116 3944 3817
116 4051 3924
116 4057 3930
117 314 187
117 315 188
117 317 190
117 455 328
117 577 450
117 578 451
117 723 596
117 745 618
117 765 638
117 774 647
117 949 822
117 994 867
117 1207 1080
117 1220 1093
117 1426 1299
117 1427 1300
117 1428 1301
117 1470 1343
117 1471 1344
117 1523 1396
117 1524 1397
117 1525 1398
117 1526 1399
117 1528 1401
117 1529 1402
117 1531 1404
117 1606 1479
117 1696 1569
117 1698 1571
117 1735 1608
117 1826 1699
117 1887 1760
117 1892 1765
117 1928 1801
117 1929 1802
117 1930 1803
117 2133 2006
117 2245 2118
117 2323 2196
117 2428 2301
117 2457 2330
117 2461 2334
117 2535 2408
117 2543 2416
117 2620 2493
117 2688 2561
117 2846 2719
117 2972 2845
117 3005 2878
117 3102 2975
117 3127 3000
117 3199 3072
117 3231 3104
117 3339 3212
117 3347 3220
117 3442 3315
117 3474 3347
117 3677 3550
117 3686 3559
117 3753 3626
117 3908 3781
117 3918 3791
118 292 165
118 293 166
118 295 168
118 342 215
118 343 216
118 399 272
118 454 327
118 537 410
118 554 427
118 555 428
118 658 531
118 706 579
118 743 616
118 763 636
118 764 637
118 847 720
118 976 849
118 1016 889
118 1098 971
118 1118 991
118 1119 992
118 1219 1092
118 1305 1178
118 1329 1202
118 1468 1341
118 1469 1342
118 1472 1345
118 1473 1346
118 1496 1369
118 1577 1450
118 1578 1451
118 1598 1471
118 1599 1472
118 1600 1473
118 1607 1480
118 1608 1481
118 1624 1497
118 1628 1501
118 1734 1607
118 1787 1660
118 1811 1684
118 1836 1709
118 1885 1758
118 1891 1764
118 2046 1919
118 2449 2322
118 2538 2411
118 2618 2491
118 2819 2692
118 2824 2697
118 2862 2735
118 2864 2737
118 3074 2947
118 3164 3037
118 3308 3181
118 3618 3491
118 3711 3584
118 3827 3700
118 3841 3714
118 3989 3862
118 4024 3897
118 4048 3921
119 173 46
119 325 198
119 372 245
119 433 306
119 473 346
119 588 461
119 594 467
119 787 660
119 989 862
119 1054 927
119 1093 966
119 1188 1061
119 1227 1100
119 1344 1217
119 1384 1257
119 1442 1315
119 1617 1490
119 1762 1635
119 1831 1704
119 1849 1722
119 1954 1827
119 2033 1906
119 2260 2133
119 2265 2138
119 2310 2183
119 2450 2323
119 2462 2335
119 2515 2388
119 2559 2432
119 2609 2482
119 2626 2499
119 2647 2520
119 2667 2540
119 2725 2598
119 2732 2605
119 2754 2627
119 2778 2651
119 2826 2699
119 2868 2741
119 2872 2745
119 2873 2746
119 2875 2748
119 2878 2751
119 2930 2803
119 2932 2805
119 3032 2905
119 3033 2906
119 3034 2907
119 3041 2914
119 3093 2966
119 3263 3136
119 3264 3137
119 3315 3188
119 3322 3195
119 3377 3250
119 3378 3251
119 3379 3252
119 3511 3384
119 3512 3385
119 3591 3464
119 3639 3512
119 3788 3661
119 4035 3908
120 183 56
120 263 136
120 329 202
120 371 244
120 373 246
120 422 295
120 449 322
120 460 333
120 509 382
120 589 462
120 634 507
120 691 564
120 888 761
