30938 31961
653 8779 7756
653 9016 7993
653 9871 8848
653 9893 8870
653 9993 8970
653 10424 9401
653 11747 10724
653 12228 11205
653 13315 12292
653 13622 12599
653 14003 12980
653 14221 13198
653 14548 13525
653 14658 13635
653 15552 14529
653 15664 14641
653 15905 14882
653 17881 16858
653 18207 17184
653 18372 17349
653 18443 17420
653 18508 17485
653 18601 17578
653 20210 19187
653 20342 19319
653 21329 20306
653 21698 20675
653 22203 21180
653 22702 21679
653 23193 22170
653 23902 22879
653 24693 23670
653 24909 23886
653 25166 24143
653 25203 24180
653 26981 25958
653 27272 26249
653 27579 26556
653 27927 26904
653 28290 27267
653 28570 27547
653 28725 27702
653 29072 28049
653 30030 29007
653 31118 30095
653 31811 30788
654 1129 106
654 1391 368
654 1584 561
654 1751 728
654 2102 1079
654 2160 1137
654 3308 2285
654 3372 2349
654 3387 2364
654 4856 3833
654 5357 4334
654 5751 4728
654 6277 5254
654 6586 5563
654 7047 6024
654 8101 7078
654 8536 7513
654 8539 7516
654 8547 7524
654 8713 7690
654 9038 8015
654 11886 10863
654 12213 11190
654 12234 11211
654 12238 11215
654 12240 11217
654 13143 12120
654 13347 12324
654 13697 12674
654 13839 12816
654 14164 13141
654 16936 15913
654 17479 16456
654 18104 17081
654 18140 17117
654 20415 19392
654 20466 19443
654 21320 20297
654 21433 20410
654 21546 20523
654 23082 22059
654 23221 22198
654 24915 23892
654 25052 24029
654 25311 24288
654 26336 25313
654 26724 25701
654 26787 25764
654 28139 27116
654 28405 27382
654 29624 28601
654 29692 28669
654 29933 28910
654 30010 28987
654 30028 29005
654 30405 29382
654 30574 29551
654 31009 29986
654 31113 30090
654 31929 30906
655 1106 83
655 2289 1266
655 2918 1895
655 3053 2030
655 3173 2150
655 3428 2405
655 3429 2406
655 3933 2910
655 3935 2912
655 3940 2917
655 3941 2918
655 4080 3057
655 4773 3750
655 5164 4141
655 6175 5152
655 6532 5509
655 7573 6550
655 9131 8108
655 9133 8110
655 9359 8336
655 9539 8516
655 10192 9169
655 10383 9360
655 10392 9369
655 10753 9730
655 11124 10101
655 14370 13347
655 15597 14574
655 15599 14576
655 17208 16185
655 17209 16186
655 17210 16187
655 17211 16188
655 17217 16194
655 17554 16531
655 17669 16646
655 17715 16692
655 17857 16834
655 18243 17220
655 19456 18433
655 20088 19065
655 20772 19749
655 20971 19948
655 21163 20140
655 21164 20141
655 21165 20142
655 21933 20910
655 22577 21554
655 22612 21589
655 22823 21800
655 23588 22565
655 23803 22780
655 24575 23552
655 26831 25808
655 28230 27207
655 28251 27228
655 28583 27560
655 30206 29183
655 30350 29327
655 31014 29991
655 31251 30228
656 1471 448
656 2122 1099
656 2931 1908
656 3052 2029
656 3427 2404
656 3762 2739
656 4077 3054
656 4078 3055
656 4079 3056
656 4332 3309
656 4862 3839
656 9657 8634
656 9690 8667
656 9978 8955
656 10391 9368
656 10896 9873
656 13075 12052
656 13402 12379
656 14115 13092
656 14175 13152
656 15630 14607
656 15809 14786
656 17016 15993
656 17548 16525
656 17711 16688
656 17714 16691
656 17717 16694
656 17856 16833
656 17957 16934
656 18184 17161
656 18185 17162
656 18186 17163
656 19406 18383
656 19608 18585
656 20687 19664
656 20688 19665
656 20690 19667
656 21850 20827
656 22657 21634
656 22869 21846
656 23238 22215
656 23242 22219
656 23955 22932
656 24983 23960
656 25422 24399
656 25730 24707
656 26483 25460
656 26938 25915
656 26976 25953
656 26977 25954
656 27116 26093
656 27522 26499
656 27582 26559
656 28862 27839
656 29763 28740
656 29768 28745
656 29866 28843
656 30732 29709
656 31207 30184
656 31639 30616
657 1218 195
657 1572 549
657 2199 1176
657 3594 2571
657 4093 3070
657 4198 3175
657 5162 4139
657 5825 4802
657 5852 4829
657 5953 4930
657 6578 5555
657 6997 5974
657 7208 6185
657 8143 7120
657 8186 7163
657 8392 7369
657 9902 8879
657 10408 9385
657 10734 9711
657 12645 11622
657 13700 12677
657 13824 12801
657 14125 13102
657 14128 13105
657 14346 13323
657 14356 13333
657 14381 13358
657 14547 13524
657 14955 13932
657 15542 14519
657 15614 14591
657 17142 16119
657 18098 17075
657 18276 17253
657 18932 17909
657 20689 19666
657 20787 19764
657 21395 20372
657 21947 20924
657 22133 21110
657 23201 22178
657 23269 22246
657 23322 22299
657 25832 24809
657 25992 24969
657 26235 25212
657 27254 26231
657 27476 26453
657 27577 26554
657 27578 26555
657 27581 26558
657 27856 26833
657 28544 27521
657 29271 28248
657 29762 28739
657 29938 28915
657 30094 29071
657 30358 29335
657 30406 29383
657 31429 30406
657 31765 30742
658 2052 1029
658 2479 1456
658 3341 2318
658 3711 2688
658 4456 3433
658 4641 3618
658 4886 3863
658 5222 4199
658 5256 4233
658 5586 4563
658 5628 4605
658 6551 5528
658 6765 5742
658 6862 5839
658 7583 6560
658 8158 7135
658 9337 8314
658 9520 8497
658 9903 8880
658 10230 9207
658 10236 9213
658 11168 10145
658 12483 11460
658 13593 12570
658 13594 12571
658 13779 12756
658 14185 13162
658 14340 13317
658 14572 13549
658 14813 13790
658 15094 14071
658 15747 14724
658 17829 16806
658 17955 16932
658 17959 16936
658 19347 18324
658 20465 19442
658 20704 19681
658 20967 19944
658 20973 19950
658 21652 20629
658 22300 21277
658 22301 21278
658 22733 21710
658 23832 22809
658 23905 22882
658 24831 23808
658 25342 24319
658 25878 24855
658 25993 24970
658 25994 24971
658 25997 24974
658 26642 25619
658 27480 26457
658 27793 26770
658 28293 27270
658 28397 27374
658 30502 29479
658 31661 30638
658 31768 30745
659 1560 537
659 1710 687
659 2288 1265
659 2302 1279
659 3508 2485
659 3530 2507
659 3593 2570
659 4035 3012
659 4614 3591
659 6848 5825
659 8400 7377
659 8401 7378
659 8890 7867
659 9976 8953
659 10232 9209
659 10695 9672
659 10732 9709
659 10764 9741
659 10788 9765
659 11474 10451
659 11676 10653
659 12819 11796
659 13734 12711
659 14220 13197
659 14223 13200
659 14224 13201
659 14226 13203
659 15049 14026
659 15578 14555
659 15700 14677
659 15756 14733
659 16740 15717
659 17293 16270
659 17867 16844
659 17932 16909
659 18540 17517
659 19622 18599
659 21166 20143
659 21511 20488
659 21780 20757
659 22219 21196
659 23833 22810
659 23952 22929
659 24527 23504
659 25725 24702
659 25735 24712
659 25816 24793
659 25819 24796
659 25822 24799
659 25827 24804
659 25833 24810
659 25836 24813
659 26066 25043
659 26136 25113
659 27689 26666
659 27821 26798
659 30352 29329
659 30416 29393
659 31443 30420
659 31533 30510
659 31941 30918
660 1542 519
660 1561 538
660 1573 550
660 1702 679
660 2237 1214
660 2779 1756
660 3215 2192
660 3390 2367
660 4622 3599
660 5228 4205
660 5532 4509
660 5975 4952
660 6079 5056
660 6581 5558
660 9516 8493
660 9667 8644
660 10010 8987
660 10129 9106
660 10243 9220
660 10251 9228
660 10455 9432
660 10756 9733
660 10796 9773
660 12376 11353
660 12627 11604
660 12694 11671
660 14218 13195
660 14228 13205
660 14229 13206
660 14249 13226
660 15595 14572
660 15619 14596
660 15688 14665
660 17362 16339
660 17382 16359
660 18055 17032
660 20762 19739
660 21357 20334
660 21447 20424
660 21448 20425
660 21449 20426
660 22080 21057
660 22313 21290
660 22708 21685
660 23176 22153
660 23945 22922
660 24572 23549
660 25521 24498
660 25522 24499
660 25523 24500
660 25525 24502
660 28932 27909
660 29053 28030
660 29455 28432
660 29627 28604
660 30496 29473
660 31535 30512
660 31536 30513
660 31538 30515
660 31879 30856
661 1329 306
661 1403 380
661 1530 507
661 1537 514
661 1555 532
661 1637 614
661 1641 618
661 2822 1799
661 2947 1924
661 3037 2014
661 3525 2502
661 5169 4146
661 6137 5114
661 6849 5826
661 7997 6974
661 7998 6975
661 9264 8241
661 9297 8274
661 9779 8756
661 9781 8758
661 9799 8776
661 9936 8913
661 9985 8962
661 9996 8973
661 10169 9146
661 10407 9384
661 10601 9578
661 10698 9675
661 10735 9712
661 11678 10655
661 11679 10656
661 12235 11212
661 12609 11586
661 13138 12115
661 13194 12171
661 13512 12489
661 13619 12596
661 13623 12600
661 14387 13364
661 15560 14537
661 15571 14548
661 17299 16276
661 19352 18329
661 19976 18953
661 20305 19282
661 20670 19647
661 20763 19740
661 21487 20464
661 21573 20550
661 23659 22636
661 25227 24204
661 25574 24551
661 25639 24616
661 26187 25164
661 27063 26040
661 27892 26869
661 29186 28163
661 31092 30069
661 31204 30181
661 31228 30205
661 31294 30271
662 1721 698
662 1818 795
662 4885 3862
662 4887 3864
662 4888 3865
662 5282 4259
662 5803 4780
662 5804 4781
662 6240 5217
662 6287 5264
662 6289 5266
662 6427 5404
662 6428 5405
662 7791 6768
662 8551 7528
662 8703 7680
662 8848 7825
662 9426 8403
662 9427 8404
662 9428 8405
662 9430 8407
662 9511 8488
662 9556 8533
662 9681 8658
662 10739 9716
662 12145 11122
662 12233 11210
662 12891 11868
662 14067 13044
662 15544 14521
662 15673 14650
662 15674 14651
662 15787 14764
662 15964 14941
662 15965 14942
662 16556 15533
662 18119 17096
662 18168 17145
662 19237 18214
662 19238 18215
662 19386 18363
662 19399 18376
662 19628 18605
662 21714 20691
662 24147 23124
662 24152 23129
662 25376 24353
662 25643 24620
662 25852 24829
662 26656 25633
662 27166 26143
662 29056 28033
662 29469 28446
662 29661 28638
662 29875 28852
662 29994 28971
662 30354 29331
662 31428 30405
662 31453 30430
662 31823 30800
663 3204 2181
663 3410 2387
663 4512 3489
663 5831 4808
663 5835 4812
663 8597 7574
663 8949 7926
663 9664 8641
663 10111 9088
663 10426 9403
663 10511 9488
663 10620 9597
663 12426 11403
663 12427 11404
663 12451 11428
663 12460 11437
663 14184 13161
663 14573 13550
663 14956 13933
663 14957 13934
663 15536 14513
663 15540 14517
663 16457 15434
663 16803 15780
663 16943 15920
663 17139 16116
663 17811 16788
663 18199 17176
663 18374 17351
663 18695 17672
663 18963 17940
663 19428 18405
663 19505 18482
663 19550 18527
663 19557 18534
663 19571 18548
663 19785 18762
663 20341 19318
663 20464 19441
663 20692 19669
663 21322 20299
663 22023 21000
663 22026 21003
663 22027 21004
663 22030 21007
663 22038 21015
663 22334 21311
663 23694 22671
663 23875 22852
663 25377 24354
663 26809 25786
663 27059 26036
663 27931 26908
663 28261 27238
663 28796 27773
663 29365 28342
663 29706 28683
663 30403 29380
663 30846 29823
663 30848 29825
663 31532 30509
664 1578 555
664 3015 1992
664 3020 1997
664 3021 1998
664 3770 2747
664 4523 3500
664 4590 3567
664 4731 3708
664 5593 4570
664 5600 4577
664 5833 4810
664 5834 4811
664 6570 5547
664 6571 5548
664 7626 6603
664 8093 7070
664 8712 7689
664 10269 9246
664 10688 9665
664 12608 11585
664 12898 11875
664 12951 11928
664 13014 11991
664 13351 12328
664 13352 12329
664 13977 12954
664 15135 14112
664 17355 16332
664 17356 16333
664 17534 16511
664 17719 16696
664 17754 16731
664 17828 16805
664 17886 16863
664 17975 16952
664 18111 17088
664 18501 17478
664 18776 17753
664 20239 19216
664 20457 19434
664 21437 20414
664 21438 20415
664 21445 20422
664 22009 20986
664 23096 22073
664 23097 22074
664 23419 22396
664 23686 22663
664 23688 22665
664 23760 22737
664 24978 23955
664 25158 24135
664 26429 25406
664 27121 26098
664 27452 26429
664 27557 26534
664 29772 28749
664 31129 30106
664 31529 30506
664 31814 30791
665 1267 244
665 1670 647
665 2894 1871
665 2896 1873
665 4087 3064
665 4705 3682
665 5573 4550
665 9512 8489
665 9860 8837
665 9863 8840
665 9864 8841
665 12103 11080
665 12333 11310
665 12544 11521
665 12624 11601
665 12626 11603
665 12892 11869
665 13244 12221
665 13349 12326
665 13715 12692
665 15568 14545
665 16549 15526
665 17733 16710
665 19620 18597
665 20335 19312
665 20336 19313
665 20337 19314
665 20339 19316
665 20344 19321
665 20345 19322
665 20348 19325
665 21407 20384
665 22471 21448
665 23084 22061
665 24613 23590
665 24664 23641
665 24665 23642
665 25031 24008
665 25967 24944
665 26844 25821
665 27034 26011
665 27789 26766
665 28504 27481
665 28542 27519
665 28568 27545
665 28856 27833
665 29124 28101
665 29221 28198
665 30209 29186
665 30210 29187
665 30498 29475
665 30499 29476
665 30500 29477
665 30767 29744
665 30774 29751
665 30781 29758
665 30787 29764
665 30794 29771
665 31833 30810
665 31867 30844
665 31931 30908
666 1557 534
666 1559 536
666 1579 556
666 1585 562
666 1615 592
666 1758 735
666 3585 2562
666 3829 2806
666 4397 3374
666 4522 3499
666 4767 3744
666 4808 3785
666 5021 3998
666 5023 4000
666 5229 4206
666 5643 4620
666 7925 6902
666 7927 6904
666 7929 6906
666 7936 6913
666 8706 7683
666 9174 8151
666 11166 10143
666 12081 11058
666 12468 11445
666 12607 11584
666 13423 12400
666 13673 12650
666 14267 13244
666 14314 13291
666 14733 13710
666 15368 14345
666 15548 14525
666 15584 14561
666 15971 14948
666 16260 15237
666 16843 15820
666 17289 16266
666 17525 16502
666 17661 16638
666 19267 18244
666 20045 19022
666 22240 21217
666 25799 24776
666 25995 24972
666 27576 26553
666 27580 26557
666 27857 26834
666 28131 27108
666 29075 28052
666 29372 28349
666 30214 29191
666 30448 29425
666 31421 30398
666 31422 30399
666 31442 30419
666 31530 30507
666 31531 30508
666 31534 30511
666 31540 30517
667 1396 373
667 1576 553
667 1632 609
667 1985 962
667 2895 1872
667 3123 2100
667 3759 2736
667 3810 2787
667 4863 3840
667 5009 3986
667 5166 4143
667 6081 5058
667 7401 6378
667 7558 6535
667 9088 8065
667 10631 9608
667 11111 10088
667 11296 10273
667 13403 12380
667 14233 13210
667 14726 13703
667 14915 13892
667 15393 14370
667 17135 16112
667 17529 16506
667 17904 16881
667 18188 17165
667 18331 17308
667 20012 18989
667 20236 19213
667 20327 19304
667 21343 20320
667 21800 20777
667 21939 20916
667 22238 21215
667 23137 22114
667 23143 22120
667 23148 22125
667 23239 22216
667 23241 22218
667 23590 22567
667 23904 22881
667 23974 22951
667 24500 23477
667 25148 24125
667 25204 24181
667 25641 24618
667 26017 24994
667 26771 25748
667 26863 25840
667 27145 26122
667 27241 26218
667 27635 26612
667 27713 26690
667 28706 27683
667 29040 28017
667 29471 28448
667 30674 29651
667 30768 29745
667 31581 30558
667 31756 30733
668 1539 516
668 1856 833
668 2286 1263
668 2291 1268
668 2410 1387
668 3352 2329
668 3545 2522
668 5022 3999
668 5965 4942
668 6143 5120
668 6869 5846
668 7006 5983
668 7549 6526
668 7684 6661
668 8471 7448
668 9049 8026
668 9458 8435
668 10860 9837
668 11735 10712
668 12026 11003
668 12372 11349
668 12384 11361
668 14236 13213
668 14593 13570
668 15096 14073
668 15143 14120
668 15553 14530
668 15603 14580
668 15908 14885
668 16101 15078
668 16468 15445
668 16477 15454
668 16778 15755
668 18343 17320
668 20057 19034
668 20462 19439
668 21361 20338
668 21510 20487
668 21818 20795
668 22224 21201
668 22776 21753
668 22859 21836
668 23837 22814
668 23838 22815
668 23868 22845
668 25002 23979
668 25125 24102
668 25219 24196
668 25674 24651
668 26843 25820
668 27524 26501
668 28209 27186
668 29187 28164
668 29288 28265
668 30146 29123
668 30455 29432
668 30525 29502
668 30830 29807
668 31250 30227
668 31662 30639
669 1125 102
669 1205 182
669 1679 656
669 1786 763
669 2116 1093
669 2348 1325
669 2351 1328
669 2417 1394
669 3014 1991
669 3729 2706
669 3795 2772
669 4416 3393
669 6580 5557
669 8472 7449
669 8533 7510
669 8704 7681
669 9496 8473
669 11159 10136
669 13999 12976
669 14000 12977
669 15086 14063
669 15345 14322
669 15498 14475
669 16076 15053
669 16199 15176
669 17023 16000
669 17223 16200
669 17253 16230
669 17254 16231
669 17256 16233
669 17257 16234
669 17258 16235
669 17259 16236
669 17260 16237
669 17262 16239
669 17407 16384
669 17648 16625
669 18009 16986
669 20299 19276
669 20302 19279
669 20304 19281
669 20306 19283
669 20423 19400
669 21041 20018
669 21951 20928
669 22836 21813
669 24326 23303
669 24939 23916
669 25280 24257
669 26033 25010
669 27081 26058
669 27665 26642
669 28151 27128
669 28214 27191
669 28457 27434
669 29070 28047
669 31059 30036
669 31551 30528
669 31680 30657
669 31767 30744
670 1041 18
670 1185 162
670 2178 1155
670 3242 2219
670 3934 2911
670 3938 2915
670 4221 3198
670 5120 4097
670 5161 4138
670 5406 4383
670 5533 4510
670 6932 5909
670 7188 6165
670 7630 6607
670 8044 7021
670 8900 7877
670 9029 8006
670 12603 11580
670 13760 12737
670 14659 13636
670 14920 13897
670 15446 14423
670 15949 14926
670 17044 16021
670 17136 16113
670 17215 16192
670 17261 16238
670 17545 16522
670 17977 16954
670 17982 16959
670 18256 17233
670 18495 17472
670 18496 17473
670 19617 18594
670 19673 18650
670 20300 19277
670 20309 19286
670 20343 19320
670 20794 19771
670 21044 20021
670 21685 20662
670 22141 21118
670 23445 22422
670 23660 22637
670 23754 22731
670 23758 22735
670 24054 23031
670 24971 23948
670 25379 24356
670 25863 24840
670 26529 25506
670 27052 26029
670 27057 26034
670 28899 27876
670 28900 27877
670 29435 28412
670 29924 28901
670 30769 29746
670 30771 29748
670 31474 30451
671 1135 112
671 3029 2006
671 3560 2537
671 3601 2578
671 3603 2580
671 3605 2582
671 3809 2786
671 4192 3169
671 5018 3995
671 5360 4337
671 5477 4454
671 5565 4542
671 7274 6251
671 7396 6373
671 9024 8001
671 9135 8112
671 9856 8833
671 10404 9381
671 10713 9690
671 11209 10186
671 11741 10718
671 11742 10719
671 12076 11053
671 12428 11405
671 12462 11439
671 12464 11441
671 12465 11442
671 13443 12420
671 14055 13032
671 14301 13278
671 14617 13594
671 16745 15722
671 17247 16224
671 17372 16349
671 17476 16453
671 17553 16530
671 18187 17164
671 18866 17843
671 20397 19374
671 20713 19690
671 22274 21251
671 22846 21823
671 23727 22704
671 23853 22830
671 24363 23340
671 25012 23989
671 25487 24464
671 25676 24653
671 26305 25282
671 26906 25883
671 26944 25921
671 27086 26063
671 27173 26150
671 27174 26151
671 27563 26540
671 29160 28137
671 30572 29549
671 30759 29736
671 30869 29846
671 31471 30448
671 31718 30695
672 3396 2373
672 3600 2577
672 4191 3168
672 4680 3657
672 4722 3699
672 4969 3946
672 5082 4059
672 5473 4450
672 6523 5500
672 6577 5554
672 7010 5987
672 7718 6695
672 8700 7677
672 8934 7911
672 8935 7912
672 9498 8475
672 10986 9963
672 10987 9964
672 11152 10129
672 11221 10198
672 11821 10798
672 11826 10803
672 13110 12087
672 13415 12392
672 14056 13033
672 14661 13638
672 15977 14954
672 17506 16483
672 18003 16980
672 18327 17304
672 19425 18402
672 20005 18982
672 20545 19522
672 21431 20408
672 21481 20458
672 21816 20793
672 21983 20960
672 22187 21164
672 22190 21167
672 22667 21644
672 23030 22007
672 23568 22545
672 25935 24912
672 26426 25403
672 26427 25404
672 26899 25876
672 27031 26008
672 27106 26083
672 27471 26448
672 27755 26732
672 28332 27309
672 28604 27581
672 29153 28130
672 30068 29045
672 31017 29994
672 31018 29995
672 31019 29996
672 31233 30210
672 31416 30393
672 31786 30763
673 3017 1994
673 3025 2002
673 3041 2018
673 3122 2099
673 3301 2278
673 4511 3488
673 4860 3837
673 4894 3871
673 5116 4093
673 7238 6215
673 7325 6302
673 7699 6676
673 7983 6960
673 9406 8383
673 9990 8967
673 10469 9446
673 10472 9449
673 10578 9555
673 10999 9976
673 11109 10086
673 12044 11021
673 12424 11401
673 12478 11455
673 12820 11797
673 13580 12557
673 14155 13132
673 14725 13702
673 14770 13747
673 15978 14955
673 15979 14956
673 17695 16672
673 18252 17229
673 18253 17230
673 20118 19095
673 20182 19159
673 20183 19160
673 20328 19305
673 21973 20950
673 22212 21189
673 22881 21858
673 23537 22514
673 24699 23676
673 24966 23943
673 25785 24762
673 25988 24965
673 26075 25052
673 26922 25899
673 27123 26100
673 28018 26995
673 28203 27180
673 28333 27310
673 29215 28192
673 29321 28298
673 29438 28415
673 29483 28460
673 29484 28461
673 29717 28694
673 29718 28695
673 30659 29636
673 31214 30191
673 31666 30643
674 1463 440
674 1464 441
674 1981 958
674 2093 1070
674 2200 1177
674 2394 1371
674 4290 3267
674 4420 3397
674 4421 3398
674 4432 3409
674 4438 3415
674 4439 3416
674 4443 3420
674 4448 3425
674 4452 3429
674 4504 3481
674 5188 4165
674 5769 4746
674 7044 6021
674 7999 6976
674 8001 6978
674 9938 8915
674 10228 9205
674 14053 13030
674 15030 14007
674 16325 15302
674 17539 16516
674 17541 16518
674 18582 17559
674 18724 17701
674 18738 17715
674 18746 17723
674 19221 18198
674 19222 18199
674 20008 18985
674 20742 19719
674 20743 19720
674 20771 19748
674 21261 20238
674 22669 21646
674 22670 21647
674 23691 22668
674 25784 24761
674 26003 24980
674 26159 25136
674 26497 25474
674 26849 25826
674 27058 26035
674 27436 26413
674 27443 26420
674 27448 26425
674 27593 26570
674 27599 26576
674 28469 27446
674 28979 27956
674 29519 28496
674 29954 28931
674 30369 29346
674 30504 29481
674 30854 29831
675 2030 1007
675 4204 3181
675 4821 3798
675 5982 4959
675 6667 5644
675 6872 5849
675 7230 6207
675 7233 6210
675 7786 6763
675 8518 7495
675 8600 7577
675 9718 8695
675 9719 8696
675 9960 8937
675 10776 9753
675 11148 10125
675 11216 10193
675 11239 10216
675 11260 10237
675 11601 10578
675 11824 10801
675 11899 10876
675 11900 10877
675 11901 10878
675 11904 10881
675 11912 10889
675 12288 11265
675 12289 11266
675 12291 11268
675 13442 12419
675 14168 13145
675 14260 13237
675 14375 13352
675 14753 13730
675 15609 14586
675 15730 14707
675 15733 14710
675 15805 14782
675 15813 14790
675 15848 14825
675 15913 14890
675 15943 14920
675 16523 15500
675 17061 16038
675 17265 16242
675 18406 17383
675 19467 18444
675 19718 18695
675 21209 20186
675 22587 21564
675 22700 21677
675 22844 21821
675 23917 22894
675 25069 24046
675 25798 24775
675 26726 25703
675 28341 27318
675 28342 27319
675 29572 28549
675 31133 30110
675 31303 30280
676 1356 333
676 1777 754
676 5425 4402
676 5481 4458
676 5510 4487
676 5515 4492
676 5669 4646
676 5904 4881
676 6078 5055
676 6237 5214
676 6522 5499
676 7371 6348
676 7578 6555
676 7581 6558
676 7820 6797
676 8007 6984
676 8570 7547
676 9894 8871
676 10045 9022
676 11125 10102
676 11127 10104
676 11287 10264
676 11289 10266
676 11497 10474
676 11593 10570
676 11749 10726
676 11770 10747
676 11895 10872
676 12264 11241
676 12436 11413
676 12466 11443
676 13153 12130
676 13154 12131
676 13365 12342
676 13791 12768
676 13794 12771
676 14010 12987
676 14383 13360
676 15301 14278
676 15689 14666
676 16002 14979
676 16246 15223
676 17045 16022
676 17046 16023
676 18159 17136
676 19112 18089
676 22847 21824
676 23385 22362
676 24184 23161
676 24999 23976
676 25495 24472
676 25548 24525
676 26553 25530
676 26815 25792
676 26827 25804
676 27520 26497
676 28312 27289
676 29154 28131
676 30309 29286
676 31828 30805
677 1173 150
677 1311 288
677 1971 948
677 2095 1072
677 2979 1956
677 3011 1988
677 3013 1990
677 3607 2584
677 3674 2651
677 3925 2902
677 3926 2903
677 6565 5542
677 8720 7697
677 8832 7809
677 10412 9389
677 10900 9877
677 11146 10123
677 11149 10126
677 11175 10152
677 11979 10956
677 13133 12110
677 13633 12610
677 13670 12647
677 14152 13129
677 14169 13146
677 14170 13147
677 14203 13180
677 14360 13337
677 14618 13595
677 14779 13756
677 15116 14093
677 15490 14467
677 15960 14937
677 16007 14984
677 16234 15211
677 16303 15280
677 17986 16963
677 18282 17259
677 18379 17356
677 20187 19164
677 20256 19233
677 20650 19627
677 21409 20386
677 21416 20393
677 21420 20397
677 21770 20747
677 23158 22135
677 23718 22695
677 23719 22696
677 23844 22821
677 24776 23753
677 24995 23972
677 25606 24583
677 26089 25066
677 27539 26516
677 28039 27016
677 29478 28455
677 30660 29637
677 30661 29638
677 30816 29793
677 31243 30220
678 1038 15
678 1367 344
678 1443 420
678 1444 421
678 1703 680
678 1773 750
678 2364 1341
678 2980 1957
678 5289 4266
678 5738 4715
678 6140 5117
678 6550 5527
678 7103 6080
678 7489 6466
678 7662 6639
678 7664 6641
678 7665 6642
678 7667 6644
678 7671 6648
678 7672 6649
678 9980 8957
678 11739 10716
678 11897 10874
678 12354 11331
678 13192 12169
678 13727 12704
678 14364 13341
678 14368 13345
678 14369 13346
678 14372 13349
678 14385 13362
678 14467 13444
678 14763 13740
678 15967 14944
678 16134 15111
678 16135 15112
678 16905 15882
678 17102 16079
678 17818 16795
678 18038 17015
678 18206 17183
678 18389 17366
678 18715 17692
678 20184 19161
678 20441 19418
678 22031 21008
678 22191 21168
678 23067 22044
678 23533 22510
678 24185 23162
678 24501 23478
678 26306 25283
678 27073 26050
678 28857 27834
678 28875 27852
678 29037 28014
678 30785 29762
678 30851 29828
678 30853 29830
678 30917 29894
679 3192 2169
679 3292 2269
679 3535 2512
679 4338 3315
679 5986 4963
679 6088 5065
679 6094 5071
679 7016 5993
679 7291 6268
679 7301 6278
679 8443 7420
679 9260 8237
679 9261 8238
679 10103 9080
679 10104 9081
679 11000 9977
679 11174 10151
679 11436 10413
679 12682 11659
679 12708 11685
679 12822 11799
679 13106 12083
679 13265 12242
679 13289 12266
679 13980 12957
679 14567 13544
679 17424 16401
679 17442 16419
679 17879 16856
679 18110 17087
679 18158 17135
679 19502 18479
679 19772 18749
679 21339 20316
679 21389 20366
679 21912 20889
679 22982 21959
679 23299 22276
679 23372 22349
679 23558 22535
679 23649 22626
679 24207 23184
679 25009 23986
679 25226 24203
679 25228 24205
679 25503 24480
679 25877 24854
679 26163 25140
679 27230 26207
679 27543 26520
679 28049 27026
679 28123 27100
679 28339 27316
679 28614 27591
679 28695 27672
679 29355 28332
679 29378 28355
679 30201 29178
679 30344 29321
679 31100 30077
679 31699 30676
680 1352 329
680 2188 1165
680 2308 1285
680 2909 1886
680 3194 2171
680 4243 3220
680 4925 3902
680 5123 4100
680 5243 4220
680 6655 5632
680 6730 5707
680 6861 5838
680 7213 6190
680 7290 6267
680 7803 6780
680 8080 7057
680 8693 7670
680 8694 7671
680 8698 7675
680 8782 7759
680 9124 8101
680 9258 8235
680 9346 8323
680 10401 9378
680 12119 11096
680 13288 12265
680 13304 12281
680 13306 12283
680 13646 12623
680 13981 12958
680 15627 14604
680 15753 14730
680 16487 15464
680 16700 15677
680 17159 16136
680 17294 16271
680 17433 16410
680 18153 17130
680 18209 17186
680 20301 19278
680 20647 19624
680 23360 22337
680 24084 23061
680 25232 24209
680 25233 24210
680 25237 24214
680 25239 24216
680 25585 24562
680 26113 25090
680 26925 25902
680 27559 26536
680 27700 26677
680 28383 27360
680 28617 27594
680 28638 27615
680 28975 27952
680 31213 30190
680 31520 30497
680 31698 30675
680 31871 30848
681 1143 120
681 1310 287
681 1431 408
681 1481 458
681 2466 1443
681 3531 2508
681 4357 3334
681 4875 3852
681 7212 6189
681 8525 7502
681 9302 8279
681 9483 8460
681 10280 9257
681 10509 9486
681 11231 10208
681 12768 11745
681 13290 12267
681 13291 12268
681 13303 12280
681 13581 12558
681 13769 12746
681 15678 14655
681 16009 14986
681 16746 15723
681 17908 16885
681 18019 16996
681 19003 17980
681 19370 18347
681 19891 18868
681 19982 18959
681 20350 19327
681 20902 19879
681 22089 21066
681 22831 21808
681 22860 21837
681 23093 22070
681 23607 22584
681 25006 23983
681 25084 24061
681 25300 24277
681 25640 24617
681 26078 25055
681 26288 25265
681 26291 25268
681 26607 25584
681 27167 26144
681 27170 26147
681 27171 26148
681 27220 26197
681 27265 26242
681 27586 26563
681 27991 26968
681 28188 27165
681 28380 27357
681 29844 28821
681 30218 29195
681 30347 29324
681 30351 29328
681 30510 29487
681 31028 30005
681 31286 30263
682 2970 1947
682 2974 1951
682 2976 1953
682 2977 1954
682 2978 1955
682 3191 2168
682 5980 4957
682 7535 6512
682 8053 7030
682 8107 7084
682 8482 7459
682 8599 7576
682 8844 7821
682 9094 8071
682 12687 11664
682 12830 11807
682 13292 12269
682 13297 12274
