3993 4120
89 4090 3963
89 4092 3965
89 4093 3966
89 4095 3968
89 4118 3991
89 4119 3992
90 127 0
90 630 503
90 695 568
90 696 569
90 881 754
90 1004 877
90 1078 951
90 1271 1144
90 1363 1236
90 1388 1261
90 1389 1262
90 1488 1361
90 1595 1468
90 1715 1588
90 1783 1656
90 1828 1701
90 1925 1798
90 2001 1874
90 2059 1932
90 2069 1942
90 2128 2001
90 2173 2046
90 2288 2161
90 2319 2192
90 2330 2203
90 2405 2278
90 2418 2291
90 2419 2292
90 2420 2293
90 2424 2297
90 2454 2327
90 2521 2394
90 2573 2446
90 2635 2508
90 2684 2557
90 2685 2558
90 2700 2573
90 2713 2586
90 2734 2607
90 2748 2621
90 2800 2673
90 2829 2702
90 2933 2806
90 2945 2818
90 3017 2890
90 3018 2891
90 3022 2895
90 3023 2896
90 3052 2925
90 3092 2965
90 3136 3009
90 3279 3152
90 3342 3215
90 3374 3247
90 3504 3377
90 3824 3697
90 3825 3698
90 3826 3699
90 3853 3726
90 4103 3976
90 4105 3978
90 4110 3983
91 128 1
91 133 6
91 136 9
91 143 16
91 283 156
91 284 157
91 358 231
91 414 287
91 459 332
91 510 383
91 544 417
91 568 441
91 569 442
91 663 536
91 665 538
91 710 583
91 714 587
91 715 588
91 769 642
91 776 649
91 1005 878
91 1021 894
91 1105 978
91 1128 1001
91 1134 1007
91 1139 1012
91 1206 1079
91 1562 1435
91 1671 1544
91 1700 1573
91 1899 1772
91 1970 1843
91 1994 1867
91 2276 2149
91 2353 2226
91 2495 2368
91 2534 2407
91 2696 2569
91 2745 2618
91 2813 2686
91 2814 2687
91 2817 2690
91 2888 2761
91 2948 2821
91 2956 2829
91 3009 2882
91 3066 2939
91 3115 2988
91 3138 3011
91 3175 3048
91 3392 3265
91 3465 3338
91 3517 3390
91 3518 3391
91 3546 3419
91 3681 3554
91 3708 3581
91 3842 3715
91 3979 3852
91 3982 3855
91 3983 3856
91 4010 3883
91 4062 3935
92 132 5
92 141 14
92 144 17
92 154 27
92 159 32
92 228 101
92 237 110
92 261 134
92 264 137
92 274 147
92 280 153
92 320 193
92 361 234
92 362 235
92 381 254
92 394 267
92 418 291
92 474 347
92 475 348
92 501 374
92 513 386
92 514 387
92 520 393
92 543 416
92 550 423
92 704 577
92 767 640
92 826 699
92 891 764
92 892 765
92 1019 892
92 1027 900
92 1041 914
92 1112 985
92 1114 987
92 1126 999
92 1179 1052
92 1192 1065
92 1243 1116
92 1283 1156
92 1314 1187
92 1390 1263
92 1497 1370
92 1546 1419
92 1627 1500
92 1764 1637
92 1765 1638
92 1846 1719
92 1897 1770
92 2167 2040
92 2209 2082
92 2230 2103
92 2287 2160
92 2289 2162
92 2606 2479
92 2680 2553
92 2789 2662
92 2806 2679
92 3341 3214
92 3519 3392
92 3698 3571
92 3787 3660
93 138 11
93 982 855
93 1166 1039
93 1569 1442
93 1597 1470
93 1727 1600
93 1803 1676
93 1804 1677
93 1822 1695
93 1823 1696
93 1969 1842
93 1971 1844
93 2015 1888
93 2028 1901
93 2029 1902
93 2058 1931
93 2112 1985
93 2139 2012
93 2210 2083
93 2220 2093
93 2248 2121
93 2251 2124
93 2256 2129
93 2264 2137
93 2277 2150
93 2316 2189
93 2334 2207
93 2351 2224
93 2382 2255
93 2421 2294
93 2555 2428
93 2574 2447
93 2621 2494
93 2649 2522
93 2671 2544
93 2672 2545
93 2676 2549
93 2718 2591
93 2719 2592
93 2736 2609
93 2756 2629
93 2765 2638
93 2805 2678
93 2866 2739
93 2919 2792
93 2965 2838
93 2979 2852
93 3000 2873
93 3016 2889
93 3050 2923
93 3246 3119
93 3316 3189
93 3346 3219
93 3375 3248
93 3386 3259
93 3389 3262
93 3396 3269
93 3397 3270
93 3484 3357
93 3865 3738
93 3886 3759
93 3894 3767
94 139 12
94 294 167
94 646 519
94 669 542
94 692 565
94 775 648
94 779 652
94 842 715
94 987 860
94 1100 973
94 1111 984
94 1175 1048
94 1190 1063
94 1204 1077
94 1354 1227
94 1369 1242
94 1535 1408
94 1540 1413
94 1563 1436
94 1626 1499
94 1649 1522
94 1739 1612
94 1755 1628
94 1768 1641
94 1821 1694
94 1865 1738
94 1943 1816
94 1947 1820
94 2174 2047
94 2342 2215
94 2451 2324
94 2726 2599
94 2767 2640
94 2798 2671
94 2951 2824
94 2954 2827
94 2969 2842
94 2998 2871
94 3048 2921
94 3056 2929
94 3094 2967
94 3095 2968
94 3244 3117
94 3333 3206
94 3398 3271
94 3416 3289
94 3454 3327
94 3463 3336
94 3480 3353
94 3481 3354
94 3482 3355
94 3483 3356
94 3606 3479
94 3625 3498
94 3706 3579
94 3782 3655
94 3811 3684
94 3812 3685
94 3860 3733
94 3917 3790
94 4056 3929
94 4072 3945
95 146 19
95 148 21
95 277 150
95 278 151
95 402 275
95 536 409
95 539 412
95 579 452
95 614 487
95 616 489
95 620 493
95 713 586
95 727 600
95 807 680
95 869 742
95 876 749
95 886 759
95 893 766
95 894 767
95 895 768
95 896 769
95 897 770
95 898 771
95 899 772
95 901 774
95 903 776
95 936 809
95 948 821
95 958 831
95 959 832
95 960 833
95 961 834
95 986 859
95 997 870
95 1061 934
95 1062 935
95 1073 946
95 1075 948
95 1158 1031
95 1183 1056
95 1184 1057
95 1185 1058
95 1186 1059
95 1260 1133
95 1269 1142
95 1270 1143
95 1340 1213
95 1364 1237
95 1379 1252
95 1380 1253
95 1485 1358
95 1519 1392
95 1541 1414
95 1561 1434
95 1699 1572
95 1745 1618
95 1790 1663
95 1791 1664
95 1819 1692
95 1845 1718
95 1881 1754
95 1933 1806
95 1956 1829
96 302 175
96 615 488
96 684 557
96 771 644
96 874 747
96 887 760
96 900 773
96 902 775
96 935 808
96 951 824
96 952 825
96 975 848
96 1036 909
96 1037 910
96 1069 942
96 1106 979
96 1109 982
96 1124 997
96 1125 998
96 1145 1018
96 1346 1219
96 1347 1220
96 1348 1221
96 1419 1292
96 1451 1324
96 1478 1351
96 1516 1389
96 1517 1390
96 1518 1391
96 1615 1488
96 1802 1675
96 1840 1713
96 1841 1714
96 1904 1777
96 1921 1794
96 1935 1808
96 1953 1826
96 2158 2031
96 2162 2035
96 2170 2043
96 2179 2052
96 2234 2107
96 2246 2119
96 2249 2122
96 2329 2202
96 2336 2209
96 2354 2227
96 2361 2234
96 2376 2249
96 2386 2259
96 2394 2267
96 2402 2275
96 2598 2471
96 2691 2564
96 2703 2576
96 2722 2595
96 2780 2653
96 2781 2654
96 2783 2656
96 2797 2670
96 2938 2811
96 4063 3936
97 178 51
97 186 59
97 301 174
97 413 286
97 449 322
97 485 358
97 617 490
97 675 548
97 677 550
97 679 552
97 680 553
97 681 554
97 770 643
97 785 658
97 802 675
97 804 677
97 806 679
97 817 690
97 875 748
97 890 763
97 917 790
97 937 810
97 938 811
97 1018 891
97 1026 899
97 1053 926
97 1056 929
97 1057 930
97 1147 1020
97 1148 1021
97 1222 1095
97 1253 1126
97 1262 1135
97 1263 1136
97 1267 1140
97 1268 1141
97 1289 1162
97 1355 1228
97 1361 1234
97 1430 1303
97 1461 1334
97 1530 1403
97 1585 1458
97 1662 1535
97 1663 1536
97 1741 1614
97 1758 1631
97 1801 1674
97 1896 1769
97 1924 1797
97 2187 2060
97 2300 2173
97 2738 2611
97 2776 2649
97 2799 2672
97 2807 2680
97 2812 2685
97 2835 2708
97 2839 2712
97 2905 2778
97 3070 2943
97 3554 3427
97 3921 3794
98 129 2
98 179 52
98 229 102
98 309 182
98 429 302
98 586 459
98 625 498
98 628 501
98 637 510
98 685 558
98 686 559
98 691 564
98 783 656
98 803 676
98 861 734
98 862 735
98 873 746
98 878 751
98 946 819
98 977 850
98 988 861
98 1055 928
98 1059 932
98 1065 938
98 1117 990
98 1151 1024
98 1153 1026
98 1154 1027
98 1155 1028
98 1159 1032
98 1161 1034
98 1169 1042
98 1174 1047
98 1223 1096
98 1251 1124
98 1279 1152
98 1301 1174
98 1308 1181
98 1312 1185
98 1339 1212
98 1398 1271
98 1399 1272
98 1400 1273
98 1401 1274
98 1408 1281
98 1409 1282
98 1416 1289
98 1454 1327
98 1462 1335
98 1494 1367
98 1495 1368
98 1505 1378
98 1554 1427
98 1652 1525
98 1717 1590
98 1721 1594
98 1808 1681
98 1816 1689
98 1886 1759
98 1900 1773
98 1926 1799
98 1977 1850
99 231 104
99 561 434
99 668 541
99 694 567
99 766 639
99 800 673
99 810 683
99 811 684
99 819 692
99 863 736
99 905 778
99 942 815
99 945 818
99 950 823
99 953 826
99 955 828
99 956 829
99 965 838
99 970 843
99 973 846
99 974 847
99 980 853
99 995 868
99 996 869
99 1003 876
99 1054 927
99 1077 950
99 1094 967
99 1096 969
99 1170 1043
99 1216 1089
99 1255 1128
99 1302 1175
99 1310 1183
99 1311 1184
99 1366 1239
99 1367 1240
99 1381 1254
99 1383 1256
99 1414 1287
99 1415 1288
99 1449 1322
99 1460 1333
99 1483 1356
99 1502 1375
99 1567 1440
99 1568 1441
99 1576 1449
99 1642 1515
99 1643 1516
99 1704 1577
99 1713 1586
99 1730 1603
99 1746 1619
99 1751 1624
99 1782 1655
99 1792 1665
99 1794 1667
99 1795 1668
99 1835 1708
99 1893 1766
99 1923 1796
99 1955 1828
100 130 3
100 192 65
100 222 95
100 266 139
100 461 334
100 557 430
100 644 517
100 652 525
100 655 528
100 761 634
100 773 646
100 784 657
100 788 661
100 794 667
100 795 668
100 856 729
100 1006 879
100 1032 905
100 1035 908
100 1051 924
100 1052 925
100 1084 957
100 1088 961
100 1168 1041
100 1178 1051
100 1210 1083
100 1224 1097
100 1231 1104
100 1258 1131
100 1259 1132
100 1362 1235
100 1393 1266
100 1406 1279
100 1429 1302
100 1450 1323
100 1468 1341
100 1469 1342
100 1472 1345
100 1474 1347
100 1480 1353
100 1501 1374
100 1503 1376
100 1511 1384
100 1566 1439
100 1570 1443
100 1605 1478
100 1608 1481
100 1692 1565
100 1694 1567
100 1711 1584
100 1716 1589
100 1720 1593
100 1723 1596
100 1737 1610
100 1747 1620
100 1784 1657
100 1842 1715
100 1847 1720
100 1898 1771
100 1902 1775
100 1903 1776
100 1952 1825
101 224 97
101 466 339
101 525 398
101 635 508
101 705 578
101 706 579
101 708 581
101 709 582
101 712 585
101 757 630
101 940 813
101 1002 875
101 1012 885
101 1070 943
101 1177 1050
101 1189 1062
101 1274 1147
101 1277 1150
101 1303 1176
101 1304 1177
101 1305 1178
101 1306 1179
101 1313 1186
101 1322 1195
101 1330 1203
101 1349 1222
101 1350 1223
101 1421 1294
101 1423 1296
101 1435 1308
101 1464 1337
101 1465 1338
101 1467 1340
101 1479 1352
101 1491 1364
101 1564 1437
101 1571 1444
101 1598 1471
101 1599 1472
101 1621 1494
101 1622 1495
101 1693 1566
101 1705 1578
101 1731 1604
101 1732 1605
101 1733 1606
101 1742 1615
101 1744 1617
101 1796 1669
101 1797 1670
101 1798 1671
101 1812 1685
101 1820 1693
101 1824 1697
101 1827 1700
101 1830 1703
101 1836 1709
101 1882 1755
101 1894 1767
101 1895 1768
101 1912 1785
101 1913 1786
102 137 10
102 435 308
102 518 391
102 606 479
102 607 480
102 622 495
102 667 540
102 673 546
102 697 570
102 711 584
102 789 662
102 790 663
102 792 665
102 793 666
102 885 758
102 933 806
102 934 807
102 944 817
102 981 854
102 983 856
102 1072 945
102 1108 981
102 1165 1038
102 1173 1046
102 1232 1105
102 1248 1121
102 1249 1122
102 1250 1123
102 1265 1138
102 1266 1139
102 1293 1166
102 1294 1167
102 1296 1169
102 1297 1170
102 1299 1172
102 1334 1207
102 1360 1233
102 1368 1241
102 1370 1243
102 1371 1244
102 1372 1245
102 1374 1247
102 1375 1248
102 1396 1269
102 1412 1285
102 1413 1286
102 1452 1325
102 1477 1350
102 1487 1360
102 1506 1379
102 1575 1448
102 1593 1466
102 1603 1476
102 1634 1507
102 1635 1508
102 1729 1602
102 1788 1661
102 1800 1673
102 1817 1690
102 1825 1698
102 1829 1702
102 3420 3293
103 158 31
103 242 115
103 299 172
103 300 173
103 318 191
103 415 288
103 515 388
103 535 408
103 599 472
103 716 589
103 719 592
103 722 595
103 730 603
103 744 617
103 756 629
103 805 678
103 821 694
103 822 695
103 904 777
103 968 841
103 991 864
103 992 865
103 998 871
103 999 872
103 1031 904
103 1044 917
103 1045 918
103 1046 919
103 1047 920
103 1048 921
103 1049 922
103 1050 923
103 1142 1015
103 1143 1016
103 1146 1019
103 1181 1054
103 1182 1055
103 1212 1085
103 1215 1088
103 1226 1099
103 1236 1109
103 1292 1165
103 1341 1214
103 1357 1230
103 1394 1267
103 1410 1283
103 1536 1409
103 1565 1438
103 1574 1447
103 1725 1598
103 1843 1716
103 1848 1721
103 1880 1753
103 1922 1795
103 2000 1873
103 2096 1969
103 2146 2019
103 2324 2197
103 2423 2296
103 3135 3008
103 3601 3474
103 3862 3735
103 3995 3868
104 661 534
104 954 827
104 1029 902
104 1030 903
104 1086 959
104 1240 1113
104 1247 1120
104 1385 1258
104 1431 1304
104 1455 1328
104 1644 1517
104 1653 1526
104 1793 1666
104 1834 1707
104 1860 1733
104 2157 2030
104 2201 2074
104 2206 2079
104 2241 2114
104 2321 2194
104 2379 2252
104 2479 2352
104 2539 2412
104 2665 2538
104 2689 2562
104 2852 2725
104 2855 2728
104 2923 2796
104 2973 2846
104 2974 2847
104 3025 2898
104 3075 2948
104 3309 3182
104 3404 3277
104 3469 3342
104 3534 3407
104 3535 3408
104 3801 3674
104 3804 3677
104 3805 3678
104 3806 3679
104 3844 3717
104 3864 3737
104 3867 3740
104 3876 3749
104 3879 3752
104 3882 3755
104 3887 3760
104 3893 3766
104 3896 3769
104 3897 3770
104 3898 3771
104 3905 3778
104 3909 3782
104 3986 3859
104 4040 3913
104 4042 3915
104 4070 3943
104 4081 3954
104 4096 3969
104 4098 3971
104 4099 3972
105 508 381
105 592 465
105 600 473
105 609 482
105 610 483
105 662 535
105 670 543
105 671 544
105 700 573
105 701 574
105 818 691
105 967 840
105 993 866
105 1076 949
105 1089 962
105 1091 964
105 1115 988
105 1132 1005
105 1133 1006
105 1149 1022
105 1221 1094
105 1234 1107
105 1261 1134
105 1309 1182
105 1453 1326
105 1482 1355
105 1538 1411
105 1586 1459
105 1587 1460
105 1589 1462
105 1592 1465
105 1695 1568
105 1757 1630
105 1810 1683
105 1852 1725
105 1853 1726
105 1890 1763
105 1906 1779
105 1939 1812
105 2095 1968
105 2252 2125
105 2380 2253
105 2485 2358
105 2492 2365
105 2751 2624
105 3083 2956
105 3156 3029
105 3254 3127
105 3292 3165
105 3505 3378
105 3640 3513
105 3732 3605
105 3745 3618
105 3762 3635
105 3781 3654
105 3784 3657
105 3800 3673
105 3808 3681
105 3861 3734
105 3868 3741
105 3938 3811
105 3955 3828
105 3959 3832
106 241 114
106 276 149
106 279 152
106 357 230
106 359 232
106 360 233
106 431 304
106 432 305
106 540 413
106 549 422
106 593 466
106 596 469
106 796 669
106 797 670
106 939 812
106 1060 933
106 1315 1188
106 1486 1359
106 1555 1428
106 1556 1429
106 1785 1658
106 1934 1807
106 2254 2127
106 2272 2145
106 2381 2254
106 2417 2290
106 2518 2391
106 2544 2417
106 2556 2429
106 2619 2492
106 2642 2515
106 2677 2550
106 2687 2560
106 2757 2630
106 2834 2707
106 2897 2770
106 2898 2771
106 2908 2781
106 2921 2794
106 2922 2795
106 2924 2797
106 2931 2804
106 2950 2823
106 2999 2872
106 3116 2989
106 3714 3587
106 3716 3589
106 3725 3598
106 3734 3607
106 3961 3834
106 3980 3853
106 3990 3863
106 3991 3864
106 3993 3866
106 4009 3882
106 4012 3885
106 4021 3894
106 4025 3898
106 4027 3900
106 4061 3934
106 4065 3938
106 4066 3939
107 255 128
107 292 165
107 293 166
107 317 190
107 390 263
107 516 389
107 526 399
107 577 450
107 718 591
107 723 596
107 765 638
107 774 647
107 843 716
107 844 717
107 845 718
107 882 755
107 976 849
107 994 867
107 1033 906
107 1064 937
107 1101 974
107 1119 992
107 1207 1080
107 1219 1092
107 1220 1093
107 1264 1137
107 1331 1204
107 1426 1299
107 1427 1300
107 1428 1301
107 1470 1343
107 1473 1346
107 1527 1400
107 1528 1401
107 1529 1402
107 1531 1404
107 1578 1451
107 1591 1464
107 1606 1479
107 1607 1480
107 1628 1501
107 1735 1608
107 1736 1609
107 1806 1679
107 1811 1684
107 1826 1699
107 1887 1760
107 1892 1765
107 1928 1801
107 1929 1802
107 1930 1803
107 2323 2196
107 2457 2330
107 2461 2334
107 2499 2372
107 2514 2387
107 2846 2719
107 2972 2845
107 3339 3212
107 3564 3437
107 3618 3491
107 3677 3550
107 3711 3584
108 147 20
108 152 25
108 153 26
108 246 119
108 254 127
108 257 130
108 275 148
108 349 222
108 374 247
108 419 292
108 420 293
108 456 329
108 458 331
108 462 335
108 463 336
108 464 337
108 546 419
108 547 420
108 562 435
108 642 515
108 650 523
108 703 576
108 929 802
108 1001 874
108 1008 881
108 1074 947
108 1079 952
108 1085 958
108 1116 989
108 1162 1035
108 1328 1201
108 1405 1278
108 1425 1298
108 1440 1313
108 1463 1336
108 1498 1371
108 1499 1372
108 1515 1388
108 1532 1405
108 1545 1418
108 1558 1431
108 1573 1446
108 1675 1548
108 1676 1549
108 1740 1613
108 1750 1623
108 1754 1627
108 1878 1751
108 2326 2199
108 2377 2250
108 2416 2289
108 2464 2337
108 2720 2593
108 2752 2625
108 2787 2660
108 2857 2730
108 2859 2732
108 3103 2976
108 3641 3514
108 3715 3588
108 3975 3848
108 4015 3888
109 150 23
109 230 103
109 425 298
109 444 317
109 658 531
109 698 571
109 699 572
109 702 575
109 778 651
109 808 681
109 809 682
109 812 685
109 814 687
109 815 688
109 852 725
109 853 726
109 854 727
109 855 728
109 857 730
109 864 737
109 865 738
109 957 830
109 962 835
109 963 836
109 964 837
109 966 839
109 969 842
109 984 857
109 985 858
109 1011 884
109 1016 889
109 1097 970
109 1163 1036
109 1164 1037
109 1228 1101
109 1237 1110
109 1238 1111
109 1342 1215
109 1343 1216
109 1471 1344
109 1484 1357
109 1508 1381
109 1577 1450
109 1580 1453
109 1583 1456
109 1614 1487
109 1630 1503
109 1689 1562
109 1749 1622
109 1799 1672
109 1885 1758
109 1919 1792
109 2459 2332
109 2466 2339
109 2755 2628
109 2918 2791
109 3096 2969
109 3506 3379
109 3755 3628
109 3783 3656
109 3792 3665
109 4020 3893
110 166 39
110 194 67
110 295 168
110 400 273
110 426 299
110 480 353
110 548 421
110 570 443
110 659 532
110 725 598
110 726 599
110 751 624
110 780 653
110 781 654
110 782 655
110 801 674
110 813 686
110 816 689
110 820 693
110 851 724
110 858 731
110 859 732
110 860 733
110 866 739
110 868 741
110 928 801
110 971 844
110 972 845
110 1017 890
110 1066 939
110 1137 1010
110 1187 1060
110 1211 1084
110 1229 1102
110 1230 1103
110 1239 1112
110 1317 1190
110 1329 1202
110 1424 1297
110 1552 1425
110 1553 1426
110 1557 1430
110 1581 1454
110 1582 1455
110 1611 1484
110 1701 1574
110 1726 1599
110 1832 1705
110 1889 1762
110 1927 1800
110 2003 1876
110 2004 1877
110 3100 2973
110 3503 3376
110 3676 3549
110 3832 3705
110 3937 3810
110 3968 3841
110 3981 3854
110 4016 3889
110 4046 3919
110 4057 3930
111 273 146
111 427 300
111 556 429
111 597 470
111 623 496
111 742 615
111 750 623
111 759 632
111 1007 880
111 1120 993
111 1273 1146
111 1325 1198
111 1490 1363
111 1623 1496
111 1646 1519
111 2024 1897
111 2039 1912
111 2061 1934
111 2065 1938
111 2086 1959
111 2120 1993
111 2126 1999
111 2155 2028
111 2198 2071
111 2231 2104
111 2232 2105
111 2236 2109
111 2258 2131
111 2261 2134
111 2263 2136
111 2299 2172
111 2307 2180
111 2378 2251
111 2407 2280
111 2408 2281
111 2440 2313
111 2443 2316
111 2460 2333
111 2519 2392
111 2540 2413
111 2601 2474
111 2602 2475
111 2670 2543
111 2704 2577
111 2706 2579
111 2709 2582
111 2710 2583
111 2711 2584
111 2723 2596
111 2830 2703
111 2879 2752
111 2975 2848
111 3007 2880
111 3028 2901
111 3200 3073
111 3478 3351
111 3680 3553
111 3797 3670
111 3835 3708
111 3836 3709
111 3900 3773
111 3901 3774
111 3904 3777
112 363 236
112 434 307
112 467 340
112 489 362
112 576 449
112 590 463
112 717 590
112 848 721
112 919 792
112 1083 956
112 1140 1013
112 1300 1173
112 1326 1199
112 1489 1362
112 1631 1504
112 1859 1732
112 1916 1789
112 1959 1832
112 2006 1879
112 2008 1881
112 2102 1975
112 2103 1976
112 2104 1977
112 2107 1980
112 2113 1986
112 2136 2009
112 2186 2059
112 2199 2072
112 2216 2089
112 2279 2152
112 2280 2153
112 2281 2154
112 2383 2256
112 2384 2257
112 2433 2306
112 2472 2345
112 2474 2347
112 2524 2397
112 2525 2398
112 2530 2403
112 2566 2439
112 2584 2457
112 2652 2525
112 2786 2659
112 2793 2666
112 2820 2693
112 2880 2753
112 2883 2756
112 2967 2840
112 2989 2862
112 2992 2865
112 3035 2908
112 3036 2909
112 3040 2913
112 3042 2915
112 3544 3417
112 3590 3463
112 3599 3472
112 3643 3516
112 3710 3583
112 3875 3748
112 4067 3940
113 167 40
113 177 50
113 304 177
113 305 178
113 306 179
113 322 195
113 365 238
113 367 240
113 410 283
113 476 349
113 542 415
113 601 474
113 604 477
113 747 620
113 832 705
113 1000 873
113 1024 897
113 1034 907
113 1141 1014
113 1245 1118
113 1323 1196
113 1373 1246
113 1722 1595
113 1957 1830
113 2007 1880
113 2060 1933
113 2071 1944
113 2154 2027
113 2203 2076
113 2207 2080
113 2270 2143
113 2298 2171
113 2347 2220
113 2372 2245
113 2406 2279
113 2429 2302
113 2469 2342
113 2502 2375
113 2545 2418
113 2550 2423
113 2657 2530
113 2658 2531
113 2716 2589
113 2743 2616
113 2762 2635
113 2782 2655
113 2794 2667
113 2803 2676
113 2858 2731
113 2994 2867
113 2995 2868
113 3123 2996
113 3182 3055
113 3385 3258
113 3447 3320
113 3627 3500
113 3648 3521
113 3685 3558
113 3790 3663
113 3952 3825
113 3954 3827
113 3963 3836
113 3998 3871
114 168 41
114 238 111
114 247 120
114 249 122
114 370 243
114 450 323
114 451 324
114 486 359
114 559 432
114 849 722
114 880 753
114 1082 955
114 1152 1025
114 1257 1130
114 1316 1189
114 1327 1200
114 1345 1218
114 1612 1485
114 1837 1710
114 1918 1791
114 1999 1872
114 2054 1927
114 2074 1947
114 2079 1952
114 2105 1978
114 2106 1979
114 2108 1981
114 2109 1982
114 2111 1984
114 2182 2055
114 2184 2057
114 2185 2058
114 2212 2085
114 2226 2099
114 2267 2140
114 2306 2179
114 2473 2346
114 2475 2348
114 2476 2349
114 2507 2380
114 2522 2395
114 2549 2422
114 2552 2425
114 2664 2537
114 2692 2565
114 2838 2711
114 2906 2779
114 2909 2782
114 2962 2835
114 2963 2836
114 3026 2899
114 3037 2910
114 3105 2978
114 3340 3213
114 3437 3310
114 3563 3436
114 3567 3440
114 3580 3453
114 3588 3461
114 3589 3462
114 3958 3831
114 4050 3923
115 172 45
115 184 57
115 258 131
115 259 132
115 298 171
115 330 203
115 331 204
115 387 260
115 411 284
115 441 314
115 443 316
115 453 326
115 470 343
115 495 368
115 527 400
115 558 431
115 585 458
115 724 597
115 758 631
115 786 659
115 824 697
115 828 701
115 914 787
115 1095 968
115 1324 1197
115 1613 1486
115 1629 1502
115 1651 1524
115 1777 1650
115 1932 1805
115 1960 1833
115 1961 1834
115 2097 1970
115 2143 2016
115 2145 2018
115 2195 2068
115 2225 2098
115 2284 2157
115 2332 2205
115 2458 2331
115 2471 2344
115 2511 2384
115 2512 2385
115 2547 2420
115 2625 2498
115 2628 2501
115 2728 2601
115 2795 2668
115 2860 2733
115 2903 2776
115 2937 2810
115 2993 2866
115 3030 2903
115 3031 2904
115 3055 2928
115 3162 3035
115 3353 3226
115 3551 3424
115 3596 3469
115 3647 3520
115 3883 3756
115 4032 3905
115 4033 3906
116 171 44
116 206 79
116 226 99
116 227 100
116 297 170
116 307 180
116 308 181
116 340 213
116 348 221
116 368 241
116 416 289
116 422 295
116 442 315
116 445 318
116 465 338
116 471 344
116 478 351
116 523 396
116 533 406
116 595 468
116 657 530
116 754 627
116 768 641
116 823 696
116 927 800
116 932 805
116 1201 1074
116 1209 1082
116 1213 1086
116 1241 1114
116 1384 1257
116 1441 1314
116 1838 1711
116 1856 1729
116 1944 1817
116 1978 1851
116 1982 1855
116 1991 1864
116 1992 1865
116 2161 2034
116 2341 2214
116 2362 2235
116 2467 2340
116 2529 2402
116 2553 2426
116 2554 2427
116 2614 2487
116 2632 2505
116 2721 2594
116 2802 2675
116 2822 2695
116 2986 2859
116 2988 2861
116 3383 3256
116 3472 3345
116 3789 3662
116 3877 3750
116 3890 3763
116 3984 3857
116 3985 3858
116 4039 3912
116 4047 3920
117 173 46
117 325 198
117 372 245
117 433 306
117 473 346
117 588 461
117 589 462
117 594 467
117 787 660
117 989 862
117 1093 966
117 1188 1061
117 1227 1100
117 1344 1217
117 1442 1315
117 1539 1412
117 1617 1490
117 1762 1635
117 1831 1704
117 1849 1722
117 1954 1827
117 2033 1906
117 2260 2133
117 2265 2138
117 2310 2183
117 2462 2335
117 2515 2388
117 2559 2432
117 2609 2482
117 2626 2499
117 2647 2520
117 2725 2598
117 2732 2605
117 2754 2627
117 2778 2651
117 2823 2696
117 2826 2699
117 2868 2741
117 2872 2745
117 2875 2748
117 2878 2751
117 2930 2803
117 2932 2805
117 3032 2905
117 3033 2906
117 3034 2907
117 3041 2914
117 3093 2966
117 3263 3136
117 3264 3137
117 3315 3188
117 3322 3195
117 3377 3250
117 3378 3251
117 3379 3252
117 3380 3253
117 3511 3384
117 3512 3385
117 3591 3464
117 3639 3512
117 3788 3661
117 4035 3908
118 183 56
118 220 93
118 243 116
118 245 118
118 263 136
118 329 202
118 371 244
118 373 246
118 634 507
118 690 563
118 736 609
118 827 700
118 889 762
118 1127 1000
118 1214 1087
118 1233 1106
118 1246 1119
118 1278 1151
118 1584 1457
118 1775 1648
118 1839 1712
118 1877 1750
118 1888 1761
118 2034 1907
118 2153 2026
118 2202 2075
118 2214 2087
118 2237 2110
118 2240 2113
118 2318 2191
118 2325 2198
118 2432 2305
118 2447 2320
118 2450 2323
118 2478 2351
118 2489 2362
118 2496 2369
118 2501 2374
118 2528 2401
118 2585 2458
118 2607 2480
118 2662 2535
118 2663 2536
118 2667 2540
118 2679 2552
118 2737 2610
118 2761 2634
118 2764 2637
118 2791 2664
118 2825 2698
118 2828 2701
118 2873 2746
118 2916 2789
118 2936 2809
118 2955 2828
118 3076 2949
118 3113 2986
118 3381 3254
118 3786 3659
118 4036 3909
118 4037 3910
118 4038 3911
119 217 90
119 251 124
119 268 141
119 269 142
119 380 253
119 406 279
119 430 303
119 479 352
119 483 356
119 497 370
119 498 371
119 598 471
119 737 610
119 837 710
119 839 712
119 850 723
119 1058 931
119 1135 1008
119 1208 1081
119 1510 1383
119 1543 1416
119 1677 1550
119 2091 1964
119 2228 2101
119 2357 2230
119 2452 2325
119 2497 2370
119 2541 2414
119 2597 2470
119 2622 2495
119 2702 2575
119 2729 2602
119 2892 2765
119 2997 2870
119 3130 3003
119 3131 3004
119 3159 3032
119 3259 3132
119 3267 3140
119 3384 3257
119 3474 3347
119 3476 3349
119 3477 3350
119 3507 3380
119 3537 3410
119 3552 3425
119 3570 3443
119 3573 3446
119 3617 3490
119 3653 3526
119 3687 3560
119 3688 3561
119 3767 3640
119 3768 3641
119 3769 3642
119 3833 3706
119 3834 3707
119 3895 3768
119 3953 3826
119 3966 3839
119 3967 3840
119 3987 3860
119 3988 3861
120 267 140
120 285 158
120 286 159
120 287 160
120 312 185
120 313 186
120 326 199
120 339 212
120 351 224
120 353 226
120 354 227
120 355 228
120 375 248
120 376 249
