3993 4120
90 611 484
90 613 486
90 647 520
90 683 556
90 729 602
90 790 663
90 1172 1045
90 1254 1127
90 1275 1148
90 1444 1317
90 1520 1393
90 1609 1482
90 1668 1541
90 1771 1644
90 1883 1756
90 2026 1899
90 2052 1925
90 2088 1961
90 2118 1991
90 2168 2041
90 2169 2042
90 2188 2061
90 2224 2097
90 2238 2111
90 2243 2116
90 2244 2117
90 2366 2239
90 2368 2241
90 2369 2242
90 2404 2277
90 2442 2315
90 2453 2326
90 2455 2328
90 2490 2363
90 2644 2517
90 2792 2665
90 2869 2742
90 2917 2790
90 2958 2831
90 2959 2832
90 2960 2833
90 3086 2959
90 3138 3011
90 3175 3048
90 3241 3114
90 3253 3126
90 3255 3128
90 3284 3157
90 3327 3200
90 3527 3400
90 3578 3451
90 3611 3484
90 3671 3544
90 3673 3546
90 3714 3587
90 3914 3787
91 603 476
91 663 536
91 664 537
91 710 583
91 909 782
91 931 804
91 1090 963
91 1139 1012
91 1151 1024
91 1533 1406
91 1700 1573
91 1714 1587
91 1807 1680
91 1963 1836
91 1965 1838
91 1967 1840
91 1990 1863
91 1995 1868
91 1996 1869
91 2041 1914
91 2057 1930
91 2075 1948
91 2080 1953
91 2163 2036
91 2210 2083
91 2253 2126
91 2302 2175
91 2314 2187
91 2315 2188
91 2345 2218
91 2373 2246
91 2397 2270
91 2448 2321
91 2495 2368
91 2534 2407
91 2574 2447
91 2580 2453
91 2637 2510
91 2653 2526
91 2675 2548
91 2701 2574
91 2745 2618
91 2796 2669
91 2817 2690
91 2831 2704
91 2887 2760
91 2889 2762
91 2900 2773
91 2938 2811
91 3051 2924
91 3054 2927
91 3083 2956
91 3122 2995
91 3252 3125
91 3326 3199
91 3350 3223
91 3392 3265
91 3464 3337
91 3492 3365
91 3708 3581
91 3722 3595
91 4041 3914
91 4062 3935
92 193 66
92 378 251
92 490 363
92 528 401
92 572 445
92 602 475
92 618 491
92 619 492
92 621 494
92 660 533
92 676 549
92 678 551
92 688 561
92 836 709
92 870 743
92 922 795
92 1010 883
92 1022 895
92 1067 940
92 1121 994
92 1284 1157
92 1337 1210
92 1391 1264
92 1411 1284
92 1418 1291
92 1433 1306
92 1610 1483
92 1846 1719
92 2025 1898
92 2031 1904
92 2085 1958
92 2125 1998
92 2156 2029
92 2200 2073
92 2227 2100
92 2294 2167
92 2301 2174
92 2367 2240
92 2456 2329
92 2520 2393
92 2668 2541
92 2705 2578
92 2768 2641
92 2809 2682
92 2837 2710
92 2849 2722
92 2877 2750
92 3010 2883
92 3011 2884
92 3077 2950
92 3132 3005
92 3224 3097
92 3354 3227
92 3355 3228
92 3401 3274
92 3417 3290
92 3549 3422
92 3670 3543
92 3731 3604
92 3741 3614
92 3823 3696
92 3994 3867
93 612 485
93 687 560
93 943 816
93 979 852
93 1156 1029
93 1492 1365
93 1697 1570
93 1728 1601
93 1818 1691
93 1909 1782
93 1910 1783
93 1911 1784
93 1986 1859
93 1987 1860
93 2016 1889
93 2020 1893
93 2056 1929
93 2114 1987
93 2115 1988
93 2129 2002
93 2130 2003
93 2171 2044
93 2180 2053
93 2239 2112
93 2415 2288
93 2465 2338
93 2493 2366
93 2561 2434
93 2563 2436
93 2564 2437
93 2576 2449
93 2608 2481
93 2612 2485
93 2613 2486
93 2655 2528
93 2698 2571
93 2722 2595
93 2744 2617
93 2753 2626
93 2769 2642
93 2770 2643
93 2783 2656
93 2848 2721
93 2865 2738
93 2920 2793
93 3003 2876
93 3016 2889
93 3062 2935
93 3101 2974
93 3126 2999
93 3205 3078
93 3258 3131
93 3290 3163
93 3422 3295
93 3436 3309
93 3448 3321
93 3460 3333
93 3528 3401
93 3561 3434
93 3809 3682
93 3874 3747
93 3997 3870
94 1648 1521
94 1655 1528
94 1772 1645
94 1773 1646
94 1905 1778
94 1907 1780
94 1914 1787
94 1964 1837
94 2094 1967
94 2099 1972
94 2128 2001
94 2211 2084
94 2233 2106
94 2255 2128
94 2259 2132
94 2273 2146
94 2293 2166
94 2343 2216
94 2344 2217
94 2363 2236
94 2375 2248
94 2399 2272
94 2422 2295
94 2505 2378
94 2611 2484
94 2623 2496
94 2629 2502
94 2636 2509
94 2686 2559
94 2759 2632
94 2776 2649
94 2780 2653
94 2781 2654
94 2808 2681
94 2853 2726
94 2856 2729
94 2867 2740
94 2876 2749
94 2893 2766
94 2896 2769
94 2899 2772
94 2925 2798
94 2926 2799
94 2927 2800
94 2928 2801
94 3058 2931
94 3059 2932
94 3107 2980
94 3249 3122
94 3250 3123
94 3282 3155
94 3376 3249
94 3666 3539
94 3727 3600
94 3803 3676
94 3819 3692
94 3829 3702
94 3961 3834
94 3974 3847
94 3999 3872
94 4013 3886
94 4014 3887
95 267 140
95 285 158
95 286 159
95 287 160
95 312 185
95 313 186
95 326 199
95 339 212
95 351 224
95 353 226
95 354 227
95 355 228
95 375 248
95 376 249
95 379 252
95 384 257
95 385 258
95 386 259
95 388 261
95 389 262
95 401 274
95 403 276
95 407 280
95 428 301
95 446 319
95 482 355
95 503 376
95 565 438
95 566 439
95 567 440
95 598 471
95 734 607
95 760 633
95 924 797
95 925 798
95 1122 995
95 1123 996
95 1448 1321
95 1550 1423
95 1673 1546
95 1857 1730
95 1872 1745
95 1879 1752
95 1949 1822
95 2468 2341
95 2557 2430
95 2558 2431
95 2570 2443
95 2656 2529
95 2666 2539
95 2693 2566
95 2694 2567
95 2785 2658
95 2820 2693
95 2871 2744
95 2910 2783
95 3267 3140
95 3317 3190
95 3427 3300
95 3654 3527
95 3712 3585
95 3948 3821
95 4019 3892
96 217 90
96 251 124
96 268 141
96 269 142
96 380 253
96 406 279
96 430 303
96 483 356
96 497 370
96 498 371
96 737 610
96 831 704
96 837 710
96 850 723
96 1135 1008
96 1208 1081
96 1211 1084
96 1510 1383
96 1529 1402
96 1543 1416
96 1887 1760
96 2091 1964
96 2452 2325
96 2463 2336
96 2497 2370
96 2597 2470
96 2617 2490
96 2731 2604
96 2892 2765
96 2897 2770
96 2980 2853
96 2997 2870
96 3125 2998
96 3130 3003
96 3131 3004
96 3159 3032
96 3259 3132
96 3339 3212
96 3367 3240
96 3384 3257
96 3474 3347
96 3476 3349
96 3477 3350
96 3537 3410
96 3552 3425
96 3570 3443
96 3573 3446
96 3617 3490
96 3653 3526
96 3669 3542
96 3687 3560
96 3688 3561
96 3767 3640
96 3768 3641
96 3769 3642
96 3833 3706
96 3834 3707
96 3895 3768
96 3966 3839
96 3967 3840
96 3987 3860
96 3988 3861
97 169 42
97 174 47
97 175 48
97 200 73
97 216 89
97 234 107
97 314 187
97 336 209
97 344 217
97 399 272
97 412 285
97 417 290
97 454 327
97 469 342
97 484 357
97 545 418
97 555 428
97 718 591
97 738 611
97 743 616
97 745 618
97 764 637
97 846 719
97 847 720
97 976 849
97 990 863
97 1064 937
97 1098 971
97 1104 977
97 1473 1346
97 1512 1385
97 1513 1386
97 1514 1387
97 1577 1450
97 1579 1452
97 1607 1480
97 1718 1591
97 1735 1608
97 1951 1824
97 2160 2033
97 2242 2115
97 2449 2322
97 2487 2360
97 2514 2387
97 2538 2411
97 2616 2489
97 2810 2683
97 2907 2780
97 3075 2948
97 3091 2964
97 3102 2975
97 3188 3061
97 3309 3182
97 3352 3225
97 3438 3311
97 3538 3411
97 3579 3452
97 3686 3559
97 3753 3626
97 3841 3714
97 3873 3746
97 3989 3862
97 4048 3921
98 292 165
98 293 166
98 315 188
98 317 190
98 342 215
98 343 216
98 455 328
98 537 410
98 577 450
98 578 451
98 763 636
98 765 638
98 774 647
98 949 822
98 994 867
98 1118 991
98 1119 992
98 1426 1299
98 1427 1300
98 1428 1301
98 1470 1343
98 1496 1369
98 1523 1396
98 1524 1397
98 1525 1398
98 1526 1399
98 1528 1401
98 1531 1404
98 1534 1407
98 1578 1451
98 1606 1479
98 1628 1501
98 1667 1540
98 1696 1569
98 1698 1571
98 1826 1699
98 1885 1758
98 1928 1801
98 1929 1802
98 1930 1803
98 2323 2196
98 2428 2301
98 2457 2330
98 2461 2334
98 2535 2408
98 2543 2416
98 2618 2491
98 2620 2493
98 2739 2612
98 2846 2719
98 2864 2737
98 2972 2845
98 3005 2878
98 3127 3000
98 3347 3220
98 3618 3491
98 3677 3550
98 3827 3700
98 3908 3781
98 3918 3791
98 3949 3822
98 4064 3937
99 296 169
99 421 294
99 489 362
99 530 403
99 576 449
99 717 590
99 919 792
99 1058 931
99 1300 1173
99 1326 1199
99 1327 1200
99 1631 1504
99 1777 1650
99 1859 1732
99 1916 1789
99 1918 1791
99 1932 1805
99 2006 1879
99 2008 1881
99 2090 1963
99 2102 1975
99 2103 1976
99 2104 1977
99 2136 2009
99 2216 2089
99 2267 2140
99 2340 2213
99 2374 2247
99 2433 2306
99 2507 2380
99 2524 2397
99 2525 2398
99 2530 2403
99 2566 2439
99 2786 2659
99 2793 2666
99 2821 2694
99 2967 2840
99 2989 2862
99 2992 2865
99 3006 2879
99 3008 2881
99 3012 2885
99 3035 2908
99 3036 2909
99 3040 2913
99 3042 2915
99 3060 2933
99 3063 2936
99 3072 2945
99 3114 2987
99 3164 3037
99 3507 3380
99 3544 3417
99 3643 3516
99 3710 3583
99 3958 3831
99 3990 3863
99 3991 3864
99 3993 3866
99 4009 3882
99 4050 3923
99 4067 3940
100 184 57
100 298 171
100 431 304
100 432 305
100 443 316
100 486 359
100 558 431
100 588 461
100 758 631
100 1095 968
100 1891 1764
100 1959 1832
100 1960 1833
100 1961 1834
100 1985 1858
100 2074 1947
100 2140 2013
100 2186 2059
100 2207 2080
100 2338 2211
100 2339 2212
100 2429 2302
100 2469 2342
100 2511 2384
100 2512 2385
100 2547 2420
100 2550 2423
100 2599 2472
100 2628 2501
100 2703 2576
100 2716 2589
100 2795 2668
100 2830 2703
100 2835 2708
100 2845 2718
100 2860 2733
100 2861 2734
100 2862 2735
100 2898 2771
100 2908 2781
100 2921 2794
100 2922 2795
100 2924 2797
100 2931 2804
100 2937 2810
100 2950 2823
100 2962 2835
100 2963 2836
100 2985 2858
100 2993 2866
100 3026 2899
100 3037 2910
100 3055 2928
100 3551 3424
100 3567 3440
100 3580 3453
100 3596 3469
100 3599 3472
100 3646 3519
100 3883 3756
100 4012 3885
100 4032 3905
101 164 37
101 168 41
101 171 44
101 411 284
101 447 320
101 479 352
101 499 372
101 553 426
101 571 444
101 724 597
101 824 697
101 1082 955
101 1152 1025
101 1257 1130
101 1324 1197
101 1345 1218
101 1509 1382
101 1612 1485
101 1613 1486
101 1629 1502
101 1770 1643
101 1776 1649
101 1837 1710
101 1838 1711
101 1999 1872
101 2049 1922
101 2076 1949
101 2097 1970
101 2107 1980
101 2143 2016
101 2262 2135
101 2279 2152
101 2460 2333
101 2474 2347
101 2486 2359
101 2508 2381
101 2541 2414
101 2584 2457
101 2593 2466
101 2664 2537
101 2733 2606
101 2760 2633
101 2774 2647
101 2879 2752
101 2880 2753
101 2883 2756
101 2903 2776
101 2906 2779
101 2988 2861
101 3029 2902
101 3030 2903
101 3031 2904
101 3038 2911
101 3065 2938
101 3199 3072
101 3440 3313
101 3589 3462
101 3878 3751
101 3944 3817
101 3953 3826
101 4033 3906
101 4051 3924
102 266 139
102 519 392
102 554 427
102 559 432
102 653 526
102 654 527
102 706 579
102 1083 956
102 1087 960
102 1140 1013
102 1256 1129
102 1527 1400
102 1598 1471
102 1600 1473
102 1624 1497
102 1734 1607
102 1787 1660
102 1836 1709
102 1915 1788
102 1984 1857
102 2002 1875
102 2046 1919
102 2047 1920
102 2184 2057
102 2206 2079
102 2212 2085
102 2213 2086
102 2219 2092
102 2226 2099
102 2306 2179
102 2321 2194
102 2370 2243
102 2379 2252
102 2391 2264
102 2435 2308
102 2531 2404
102 2548 2421
102 2591 2464
102 2592 2465
102 2624 2497
102 2721 2594
102 2818 2691
102 2819 2692
102 2838 2711
102 2852 2725
102 2890 2763
102 2909 2782
102 2913 2786
102 3112 2985
102 3162 3035
102 3288 3161
102 3340 3213
102 3406 3279
102 3425 3298
102 3429 3302
102 3509 3382
102 3590 3463
102 3622 3495
102 3975 3848
102 4026 3899
102 4028 3901
102 4029 3902
103 592 465
103 1068 941
103 1106 979
103 1109 982
103 1215 1088
103 1504 1377
103 1834 1707
103 1844 1717
103 1851 1724
103 1860 1733
103 1888 1761
103 1906 1779
103 2083 1956
103 2095 1968
103 2117 1990
103 2161 2034
103 2234 2107
103 2241 2114
103 2266 2139
103 2297 2170
103 2329 2202
103 2394 2267
103 2413 2286
103 2544 2417
103 2619 2492
103 2642 2515
103 2665 2538
103 2677 2550
103 2687 2560
103 2691 2564
103 2723 2596
103 2847 2720
103 2923 2796
103 2974 2847
103 3025 2898
103 3156 3029
103 3289 3162
103 3332 3205
103 3345 3218
103 3475 3348
103 3505 3378
103 3531 3404
103 3640 3513
103 3805 3678
103 3806 3679
103 3808 3681
103 3814 3687
103 3816 3689
103 3828 3701
103 3838 3711
103 3844 3717
103 3850 3723
103 3852 3725
103 3854 3727
103 3855 3728
103 3856 3729
103 3938 3811
103 4021 3894
103 4025 3898
103 4027 3900
103 4030 3903
103 4031 3904
103 4040 3913
104 240 113
104 661 534
104 670 543
104 781 654
104 819 692
104 954 827
104 974 847
104 1029 902
104 1030 903
104 1060 933
104 1086 959
104 1234 1107
104 1240 1113
104 1247 1120
104 1315 1188
104 1385 1258
104 1431 1304
104 1451 1324
104 1586 1459
104 1587 1460
104 1589 1462
104 1653 1526
104 1757 1630
104 1792 1665
104 1793 1666
104 1794 1667
104 1852 1725
104 1853 1726
104 2000 1873
104 2202 2075
104 2254 2127
104 2381 2254
104 2417 2290
104 2518 2391
104 2539 2412
104 2546 2419
104 2689 2562
104 2751 2624
104 2855 2728
104 3404 3277
104 3469 3342
104 3534 3407
104 3535 3408
104 3593 3466
104 3609 3482
104 3650 3523
104 3725 3598
104 3734 3607
104 3745 3618
104 3762 3635
104 3781 3654
104 3784 3657
104 3800 3673
104 3801 3674
104 3804 3677
104 3986 3859
104 4042 3915
104 4061 3934
104 4068 3941
104 4096 3969
104 4098 3971
104 4099 3972
105 158 31
105 242 115
105 300 173
105 515 388
105 535 408
105 549 422
105 599 472
105 719 592
105 722 595
105 744 617
105 756 629
105 805 678
105 807 680
105 821 694
105 955 828
105 991 864
105 998 871
105 999 872
105 1031 904
105 1044 917
105 1045 918
105 1046 919
105 1047 920
105 1048 921
105 1049 922
105 1050 923
105 1142 1015
105 1143 1016
105 1146 1019
105 1181 1054
105 1182 1055
105 1200 1073
105 1212 1085
105 1226 1099
105 1236 1109
105 1260 1133
105 1261 1134
105 1292 1165
105 1341 1214
105 1357 1230
105 1394 1267
105 1410 1283
105 1502 1375
105 1565 1438
105 1723 1596
105 1751 1624
105 1843 1716
105 1848 1721
105 1880 1753
105 1922 1795
105 2096 1969
105 2146 2019
105 2214 2087
105 2324 2197
105 2423 2296
105 2973 2846
105 3116 2989
105 3135 3008
105 3328 3201
105 3600 3473
105 3601 3474
105 3862 3735
105 3995 3868
106 147 20
106 152 25
106 153 26
106 246 119
106 275 148
106 299 172
106 318 191
106 349 222
106 374 247
106 419 292
106 456 329
106 463 336
106 546 419
106 547 420
106 561 434
106 562 435
106 703 576
106 716 589
106 820 693
106 888 761
106 904 777
106 929 802
106 992 865
106 1001 874
106 1008 881
106 1070 943
106 1074 947
106 1079 952
106 1085 958
106 1170 1043
106 1185 1058
106 1328 1201
106 1383 1256
106 1405 1278
106 1415 1288
106 1425 1298
106 1440 1313
106 1455 1328
106 1463 1336
106 1498 1371
106 1532 1405
106 1558 1431
106 1573 1446
106 1675 1548
106 1676 1549
106 1725 1598
106 1730 1603
106 1740 1613
106 1750 1623
106 1754 1627
106 2326 2199
106 2377 2250
106 2400 2273
106 2401 2274
106 2416 2289
106 2464 2337
106 2492 2365
106 2720 2593
106 3641 3514
106 3715 3588
106 3732 3605
106 4015 3888
107 150 23
107 425 298
107 444 317
107 589 462
107 658 531
107 778 651
107 808 681
107 809 682
107 810 683
107 811 684
107 812 685
107 814 687
107 815 688
107 852 725
107 853 726
107 857 730
107 864 737
107 865 738
107 942 815
107 950 823
107 957 830
107 962 835
107 963 836
107 965 838
107 966 839
107 984 857
107 985 858
107 1011 884
107 1016 889
107 1033 906
107 1088 961
107 1096 969
107 1164 1037
107 1219 1092
107 1228 1101
107 1237 1110
107 1238 1111
107 1329 1202
107 1342 1215
107 1460 1333
107 1468 1341
107 1469 1342
107 1472 1345
107 1482 1355
107 1483 1356
107 1484 1357
107 1508 1381
107 1530 1403
107 1580 1453
107 1608 1481
107 1614 1487
107 1630 1503
107 1672 1545
107 1713 1586
107 1737 1610
107 1749 1622
107 1799 1672
107 2670 2543
107 2824 2697
107 2918 2791
107 3506 3379
107 3672 3545
107 4020 3893
108 166 39
108 230 103
108 231 104
108 400 273
108 458 331
108 662 535
108 668 541
108 694 567
108 698 571
108 702 575
108 723 596
108 726 599
108 782 655
108 816 689
108 854 727
108 855 728
108 866 739
108 868 741
108 964 837
108 969 842
108 995 868
108 1077 950
108 1097 970
108 1137 1010
108 1162 1035
108 1163 1036
108 1187 1060
108 1220 1093
108 1239 1112
108 1305 1178
108 1331 1204
108 1343 1216
108 1414 1287
108 1471 1344
108 1515 1388
108 1557 1430
108 1571 1444
108 1583 1456
108 1591 1464
108 1689 1562
108 1726 1599
108 1736 1609
108 1782 1655
108 1811 1684
108 1892 1765
108 1893 1766
108 1919 1792
108 1923 1796
108 1927 1800
108 1955 1828
108 2458 2331
108 2459 2332
108 2499 2372
108 2622 2495
108 2755 2628
108 3096 2969
108 3564 3437
108 3711 3584
108 3755 3628
108 3783 3656
108 3792 3665
108 3881 3754
109 255 128
109 263 136
109 295 168
109 426 299
109 460 333
109 548 421
109 570 443
109 642 515
109 699 572
109 700 573
109 701 574
109 725 598
109 780 653
109 801 674
109 860 733
109 867 740
109 928 801
109 967 840
109 971 844
109 972 845
109 1017 890
109 1066 939
109 1116 989
109 1229 1102
109 1230 1103
109 1264 1137
109 1424 1297
109 1539 1412
109 1552 1425
109 1553 1426
109 1806 1679
109 1878 1751
109 1889 1762
109 1917 1790
109 2003 1876
109 2004 1877
109 2116 1989
109 2220 2093
109 2225 2098
109 2252 2125
109 2337 2210
109 2378 2251
109 2466 2339
109 2467 2340
109 2709 2582
109 2782 2655
109 2787 2660
109 2825 2698
109 2857 2730
109 2859 2732
109 2987 2860
109 3100 2973
109 3103 2976
109 3503 3376
109 3682 3555
109 3832 3705
109 3861 3734
109 3937 3810
109 3981 3854
109 4016 3889
109 4046 3919
109 4057 3930
110 218 91
110 330 203
110 331 204
110 452 325
110 480 353
110 560 433
110 650 523
110 659 532
110 751 624
110 813 686
110 851 724
110 858 731
110 859 732
110 1094 967
110 1207 1080
110 1317 1190
110 1581 1454
110 1582 1455
110 1611 1484
110 1701 1574
110 1789 1662
110 1832 1705
110 1833 1706
110 1901 1774
110 1966 1839
110 2127 2000
110 2131 2004
110 2132 2005
110 2134 2007
110 2147 2020
110 2157 2030
110 2158 2031
110 2162 2035
110 2170 2043
110 2179 2052
110 2187 2060
110 2196 2069
110 2201 2074
110 2246 2119
110 2249 2122
110 2402 2275
110 2587 2460
110 2614 2487
110 2752 2625
110 2771 2644
110 3019 2892
110 3064 2937
110 3073 2946
110 3074 2947
110 3254 3127
110 3296 3169
110 3308 3181
110 3320 3193
110 3532 3405
110 3629 3502
110 3676 3549
110 3858 3731
110 3859 3732
110 3968 3841
110 4024 3897
110 4070 3943
110 4081 3954
111 129 2
111 146 19
111 179 52
111 199 72
111 214 87
111 239 112
111 241 114
111 254 127
111 270 143
111 272 145
111 276 149
111 279 152
111 357 230
111 359 232
111 390 263
111 398 271
111 429 302
111 516 389
111 529 402
111 539 412
111 540 413
111 574 447
111 579 452
111 616 489
111 620 493
111 625 498
111 730 603
111 796 669
111 797 670
111 843 716
111 844 717
111 845 718
111 936 809
111 939 812
111 948 821
111 961 834
111 1203 1076
111 1213 1086
111 1289 1162
111 1364 1237
111 1379 1252
111 1380 1253
111 1486 1359
111 1536 1409
111 1555 1428
111 1556 1429
111 1652 1525
111 1699 1572
111 1785 1658
111 1934 1807
111 1991 1864
111 2082 1955
111 2189 2062
111 2272 2145
111 2528 2401
111 2738 2611
111 2807 2680
111 2834 2707
111 2839 2712
111 3070 2943
111 3403 3276
111 3921 3794
111 4002 3875
112 178 51
112 194 67
112 257 130
112 302 175
112 360 233
112 462 335
112 464 337
112 587 460
112 600 473
112 615 488
112 671 544
112 684 557
112 707 580
112 771 644
112 822 695
112 874 747
112 887 760
112 898 771
112 902 775
112 935 808
112 959 832
112 975 848
112 1069 942
112 1076 949
112 1101 974
112 1132 1005
112 1133 1006
112 1145 1018
112 1340 1213
112 1346 1219
112 1419 1292
112 1446 1319
112 1478 1351
112 1490 1363
112 1538 1411
112 1545 1418
112 1592 1465
112 1695 1568
112 1890 1763
112 1939 1812
112 2228 2101
112 2357 2230
112 2444 2317
112 2446 2319
112 2702 2575
112 2999 2872
112 3292 3165
112 3420 3293
112 3680 3553
112 3835 3708
112 3836 3709
112 3868 3741
112 3891 3764
112 3896 3769
112 3901 3774
112 3912 3785
112 3956 3829
112 3960 3833
112 4034 3907
112 4063 3936
112 4065 3938
112 4066 3939
113 301 174
113 508 381
113 518 391
113 525 398
113 609 482
113 617 490
113 622 495
113 623 496
113 673 546
113 675 548
113 685 558
113 686 559
113 693 566
113 711 584
113 759 632
113 770 643
113 804 677
113 818 691
113 862 735
113 917 790
113 933 806
113 934 807
113 937 810
113 944 817
113 993 866
113 1026 899
113 1055 928
113 1089 962
113 1091 964
113 1115 988
113 1149 1022
113 1159 1032
113 1174 1047
113 1221 1094
113 1222 1095
113 1232 1105
113 1251 1124
113 1253 1126
113 1266 1139
113 1308 1181
113 1309 1182
113 1339 1212
113 1360 1233
113 1412 1285
113 1413 1286
113 1462 1335
113 1499 1372
113 1505 1378
113 1574 1447
113 1585 1458
113 1603 1476
113 1634 1507
113 1635 1508
113 1742 1615
113 1810 1683
113 1817 1690
113 1824 1697
113 1896 1769
113 1913 1786
113 1924 1797
113 2300 2173
113 2407 2280
113 2408 2281
114 309 182
114 420 293
114 435 308
114 449 322
114 466 339
114 485 358
114 526 399
114 586 459
114 628 501
114 634 507
114 635 508
114 677 550
114 679 552
114 680 553
114 681 554
114 691 564
114 709 582
114 712 585
114 757 630
114 878 751
114 882 755
114 946 819
114 1012 885
114 1018 891
114 1065 938
114 1147 1020
114 1148 1021
114 1177 1050
114 1189 1062
114 1263 1136
114 1268 1141
114 1274 1147
114 1277 1150
114 1312 1185
114 1313 1186
114 1322 1195
114 1325 1198
114 1349 1222
114 1350 1223
114 1355 1228
114 1361 1234
114 1398 1271
114 1399 1272
114 1400 1273
114 1401 1274
114 1421 1294
114 1430 1303
114 1465 1338
114 1479 1352
114 1491 1364
114 1554 1427
114 1599 1472
114 1644 1517
114 1729 1602
114 1744 1617
114 1758 1631
114 1796 1669
114 1797 1670
114 1808 1681
114 1812 1685
114 1830 1703
114 1886 1759
115 224 97
115 229 102
115 413 286
115 451 324
115 461 334
115 470 343
115 607 480
115 667 540
115 705 578
115 708 581
115 1052 925
115 1072 945
115 1084 957
115 1117 990
115 1165 1038
115 1168 1041
115 1223 1096
115 1248 1121
115 1249 1122
115 1250 1123
115 1258 1131
115 1259 1132
115 1293 1166
115 1294 1167
115 1297 1170
115 1299 1172
115 1301 1174
115 1303 1176
115 1304 1177
115 1306 1179
115 1330 1203
115 1396 1269
115 1423 1296
115 1435 1308
115 1464 1337
115 1467 1340
115 1480 1353
115 1511 1384
115 1564 1437
115 1605 1478
115 1621 1494
115 1622 1495
115 1692 1565
115 1693 1566
115 1694 1567
115 1705 1578
115 1716 1589
115 1721 1594
115 1731 1604
115 1732 1605
115 1733 1606
115 1798 1671
115 1816 1689
115 1820 1693
115 1827 1700
115 1882 1755
115 1894 1767
115 1902 1775
115 1903 1776
115 1904 1777
115 1912 1785
115 1952 1825
115 1953 1826
116 130 3
116 137 10
116 644 517
116 655 528
116 697 570
116 761 634
116 766 639
116 861 734
116 873 746
116 940 813
116 945 818
116 951 824
116 952 825
116 960 833
116 977 850
116 980 853
116 981 854
116 983 856
116 988 861
116 1002 875
116 1003 876
116 1006 879
116 1035 908
116 1051 924
116 1108 981
116 1154 1027
116 1161 1034
116 1169 1042
116 1173 1046
116 1178 1051
116 1210 1083
116 1224 1097
116 1231 1104
116 1366 1239
116 1367 1240
116 1368 1241
116 1370 1243
116 1371 1244
116 1372 1245
116 1406 1279
116 1416 1289
116 1487 1360
116 1494 1367
116 1495 1368
116 1501 1374
116 1506 1379
116 1576 1449
116 1642 1515
116 1643 1516
116 1704 1577
116 1711 1584
116 1720 1593
116 1747 1620
116 1784 1657
116 1788 1661
116 1795 1668
116 1829 1702
116 1842 1715
116 1847 1720
116 1895 1768
116 1900 1773
116 1921 1794
117 192 65
117 222 95
117 415 288
117 557 430
117 652 525
117 773 646
117 783 656
117 784 657
117 788 661
117 789 662
117 792 665
117 793 666
117 794 667
117 795 668
117 800 673
117 806 679
117 817 690
117 856 729
117 863 736
117 869 742
117 890 763
117 905 778
117 938 811
117 953 826
117 970 843
117 973 846
117 996 869
117 1032 905
117 1036 909
117 1037 910
117 1053 926
117 1054 927
117 1056 929
117 1075 948
117 1216 1089
117 1255 1128
117 1265 1138
117 1302 1175
117 1310 1183
117 1311 1184
117 1362 1235
117 1374 1247
117 1375 1248
117 1381 1254
117 1393 1266
117 1429 1302
117 1449 1322
117 1450 1323
117 1474 1347
117 1477 1350
117 1503 1376
117 1566 1439
117 1567 1440
117 1568 1441
117 1570 1443
117 1593 1466
117 1615 1488
117 1746 1619
117 1800 1673
117 1801 1674
117 1825 1698
117 1835 1708
118 148 21
118 186 59
118 277 150
118 278 151
118 402 275
118 536 409
118 614 487
118 713 586
118 727 600
118 785 658
118 875 748
118 876 749
118 885 758
118 886 759
118 893 766
118 894 767
118 895 768
118 896 769
118 897 770
118 899 772
118 900 773
118 901 774
118 903 776
118 956 829
118 958 831
118 968 841
118 986 859
118 997 870
118 1061 934
118 1062 935
118 1073 946
118 1124 997
118 1125 998
118 1158 1031
118 1183 1056
118 1184 1057
118 1186 1059
118 1267 1140
118 1269 1142
118 1270 1143
118 1347 1220
118 1348 1221
118 1452 1325
118 1485 1358
118 1516 1389
118 1517 1390
118 1518 1391
118 1519 1392
118 1541 1414
118 1561 1434
118 1745 1618
118 1790 1663
118 1791 1664
118 1802 1675
118 1819 1692
118 1840 1713
118 1841 1714
118 1845 1718
118 1881 1754
118 1933 1806
118 1935 1808
118 1956 1829
119 173 46
119 325 198
119 372 245
119 433 306
119 473 346
119 594 467
119 989 862
119 1093 966
119 1188 1061
119 1227 1100
119 1344 1217
119 1442 1315
119 1617 1490
119 1762 1635
119 1831 1704
119 1849 1722
119 1954 1827
119 2033 1906
119 2260 2133
119 2265 2138
119 2310 2183
119 2450 2323
119 2462 2335
119 2515 2388
119 2559 2432
119 2626 2499
119 2647 2520
119 2679 2552
119 2725 2598
119 2732 2605
119 2754 2627
119 2778 2651
119 2823 2696
119 2826 2699
119 2868 2741
119 2872 2745
119 2873 2746
119 2875 2748
119 2878 2751
119 2916 2789
119 2930 2803
119 2932 2805
119 2955 2828
119 3032 2905
119 3033 2906
119 3034 2907
119 3041 2914
119 3093 2966
119 3113 2986
119 3263 3136
119 3264 3137
119 3315 3188
119 3322 3195
119 3377 3250
119 3378 3251
119 3379 3252
119 3380 3253
119 3511 3384
119 3512 3385
119 3591 3464
119 3639 3512
119 3788 3661
119 4035 3908
120 172 45
120 183 56
120 204 77
120 220 93
120 221 94
120 243 116
120 311 184
120 329 202
120 371 244
120 373 246
120 422 295
120 437 310
120 442 315
120 448 321
120 533 406
120 595 468
120 657 530
120 721 594
120 768 641
120 787 660
